water_system_no,water_system_name,type,status,county,source_type,link
SC7777,123 WATER,,A,,,
SC0874019,"1250 OLD GILLIARD, LLC (SC0874019",NC,A,BERKELEY,GW,
SC2174000,341 EXPRESS (SC2174000),NC,A,FLORENCE,GW,
SC4570950,4 WAY STOP (SC4570950),NC,A,WILLIAMSBURG,GW,
SC4060012,611 HARMON LLC (SC4060012),C,A,RICHLAND,GW,
SC3870921,76 GAS STATION (SC3870921),NC,A,ORANGEBURG,GW,
SC4074011,7730 BLUFF ROAD CONVENIENCE (SC4074011),NC,A,RICHLAND,GW,
SC0110001,ABBEVILLE CITY OF (SC0110001),C,A,ABBEVILLE,SW,
SC013000,ABC,,A,,,
SC075555,ABC,,A,,,
SC1070148,ADAMS RUN CIVIC CENTER (SC1070148),NTNC,A,CHARLESTON,GW,
SC4660115,ADNAH HILLS MHP (SC4660115),C,A,YORK,GW,
SC0670924,ADVENTURE FARMS (SC0670924),NC,A,BARNWELL,GW,
SC0210001,AIKEN CITY OF (SC0210001),C,A,AIKEN,SW,
SC0250009,AIKEN-VALE SVC C CITY OF (SC0250009),C,A,AIKEN,GW,
SC4672003,AK'S MART (SC4672003),NC,A,YORK,GW,
SC0320002,ALLENDALE INDUSTRIAL PARK (SC0320002),C,A,ALLENDALE,GW,
SC0310001,ALLENDALE TOWN OF (SC0310001),C,A,ALLENDALE,GW,
SC1320004,ALLIGATOR RURAL WATER (SC1320004),C,A,CHESTERFIELD,GW,
SC4070940,AM PM QUICK STOP (SC4070940),NC,A,RICHLAND,GW,
SC0770050,AMI KIDS-BEAUFORT (0770050),NC,A,BEAUFORT,GW,
SC2270906,AMI KIDS-GEORGETOWN (2270906),NTNC,A,GEORGETOWN,GW,
SC3250077,AMICKS FERRY WTR SYSTEM (SC3250077),C,A,LEXINGTON,SWP,
SC3830002,AMRIZE (SC3830002),NTNC,A,ORANGEBURG,GW,
SC0420011,ANDERSON REGIONAL JOINT WS (SC0420011),C,A,ANDERSON,SW,
SC0570100,ANDREW JACKSON ACADEMY (0570100),NTNC,A,BAMBERG,GW,
SC2210003,ANDREWS TOWN OF (SC2210003),C,A,GEORGETOWN,GW,
SC0870809,ANGELS CAMPGROUND I (SC0870809),NC,A,BERKELEY,GW,
SC0870810,ANGELS CAMPGROUND II (0870810),NC,A,BERKELEY,GW,
SC0870215,ANGELS LANDING RESTAURANT (SC0870215),NC,A,BERKELEY,GW,
SC0870805,ANGELS TRAILER PARK (SC0870805),NC,A,BERKELEY,GW,
SC0330001,ARCHROMA US INC (0330001),NTNC,A,ALLENDALE,GW,
SC0870408,ARROWHEAD MOTEL AND CG (0870408),NC,A,BERKELEY,GW,
SC2370678,ASBURY HILL UMC CAMP (SC2370678),NC,A,GREENVILLE,GW,
SC0270402,ASHLEY MOTOR MOTEL (SC0270402),NC,A,AIKEN,GW,
SC0270915,ATTA (SC0270915),NC,A,AIKEN,GW,
SC3970204,AUNT SUE'S COUNTRY STORE,NC,A,PICKENS,GW,
SC1010504,AWENDAW TOWN OF (SC1010504),C,A,CHARLESTON,GW,
SC2670925,B&B MIDLAND MARKET (2670925),NC,A,HORRY,GW,
SC0572002,B&D BBQ (SC0572002),NC,A,BAMBERG,GW,
SC2370908,BALD ROCK HOA (SC2370908),NTNC,A,GREENVILLE,GW,
SC0510001,BAMBERG PUBLIC WORKS (SC0510001),C,A,BAMBERG,GW,
SC2170915,BANDITS CASH & CARRY (SC2170915),NC,A,FLORENCE,GW,
SC4170802,BARN CAMPGROUND (SC4170802),NC,A,SALUDA,GW,
SC0610001,BARNWELL TOWN OF (SC0610001),C,A,BARNWELL,GW,
SC0770233,BARONY HOUSE/THE INN (SC0770233),NC,A,BEAUFORT,GW,
SC1420002,BARRINEAU WATER SYSTEM (SC1420002),C,A,CLARENDON,GW,
SC3260164,BASIN ROCK MHP (SC3260164),C,A,LEXINGTON,GW,
SC3210002,BATESBURG LEESVILLE DPW (SC3210002),C,A,LEXINGTON,SWP,
SC0220003,BATH W&SD (SC0220003),C,A,AIKEN,GW,
SC4050031,BAY CAPITAL WATER WORKS (SC4050031),C,A,RICHLAND,GW,
SC3750027,BAY RIDGE S/D (SC3750027),C,A,OCONEE,GW,
SC0820009,BCWSA EAST COOPER (SC0820009),C,A,BERKELEY,SWP,
SC0820004,BCWSA LAKE MOULTRIE ESTATES (0820004),C,A,BERKELEY,SWP,
SC0874018,BCWSA MT HOLLY (SC0874018),NTNC,A,BERKELEY,SWP,
SC0820002,BCWSA SANGAREE W/D (0820002),C,A,BERKELEY,SWP,
SC0850018,BCWSA SINEATH MHP (0850018),C,A,BERKELEY,SWP,
SC4672022,BEAR'S DEN THE (SC4672022),NC,A,YORK,GW,
SC0772001,BEAUFORT CO BOAT LNDNG-DAUFUSKIE(0772001,NC,A,BEAUFORT,GW,
SC0760016,BEAUFORT MHP (0760016),C,A,BEAUFORT,GW,
SC0220004,BEECH ISLAND W/D (SC0220004),C,A,AIKEN,GW,
SC2370802,BEECH SPRINGS CAMPGROUND (SC2370802),NC,A,GREENVILLE,GW,
SC4060009,BEL AIR MHP (SC4060009),C,A,RICHLAND,GW,
SC3870418,BELLS MARINA 1 (SC3870418),NC,A,ORANGEBURG,GW,
SC0410004,BELTON CITY OF (SC0410004),C,A,ANDERSON,SWP,
SC0470909,BELTON GUN CLUB INC (0470909),NC,A,ANDERSON,GW,
SC0410011,BELTON-HONEA PATH WA (SC0410011),C,A,ANDERSON,SW,
SC3410001,BENNETTSVILLE CITY OF (SC3410001),C,A,MARLBORO,SW,
SC1030028,BERKELEY ELECTRIC COOP (1030028),NTNC,A,CHARLESTON,GW,
SC0870202,BERKELEY YACHT CLUB (SC0870202),NC,A,BERKELEY,GW,
SC4670900,BETHELWOODS CENTER (SC4670900),NC,A,YORK,GW,
SC4670120,BETHESDA PRSBYTRN CHILD DVLPMNT(4670120),NTNC,A,YORK,GW,
SC3920003,BETHLEHEM-ROANOKE W/D (SC3920003),C,A,PICKENS,SWP,
SC2820006,BETHUNE RURAL WATER (SC2820006),C,A,KERSHAW,GW,
SC2810002,BETHUNE TOWN OF (SC2810002),C,A,KERSHAW,GW,
SC4650018,BGWC BARNEY RHETT (SC4650018),C,A,YORK,SWP,
SC0450016,BGWC BELLE MEAD ACRES (SC0450016),C,A,ANDERSON,SWP,
SC3250031,BGWC BELLEMEAD S/D (3250031),C,A,LEXINGTON,GW,
SC0450033,BGWC BRIDGEWATER (SC0450033),C,A,ANDERSON,SWP,
SC4650061,BGWC BROWN BOROUGH (SC4650061),C,A,YORK,GW,
SC4650047,BGWC BROWN NEAL (SC4650047),C,A,YORK,GW,
SC0450014,BGWC CALHOUN ACRES (SC0450014),C,A,ANDERSON,SWP,
SC4650059,BGWC CAMERON ACRES (SC4650059),C,A,YORK,GW,
SC4650035,BGWC CAROWOOD (SC4650035),C,A,YORK,GW,
SC4650062,BGWC CARROLLTON PLACE S/D (SC4650062),C,A,YORK,GW,
SC3250047,BGWC CEDARWOOD (SC3250047),C,A,LEXINGTON,GW,
SC4050008,BGWC CHARLESWOOD S/D (4050008),C,A,RICHLAND,SWP,
SC3250035,BGWC CHARWOOD S/D (3250035),C,A,LEXINGTON,GW,
SC0450026,BGWC CLEARVIEW (SC0450026),C,A,ANDERSON,SWP,
SC4650020,BGWC COUNTRY OAKS (SC4650020),C,A,YORK,SWP,
SC3250042,BGWC CREEKWOOD (3250042),C,A,LEXINGTON,GW,
SC0450058,BGWC DOBBINS ESTATE (SC0450058),C,A,ANDERSON,SWP,
SC3250028,BGWC DUTCHMAN ACRES (SC3250028),C,A,LEXINGTON,GW,
SC3250021,BGWC DUTCHMAN SHORES (SC3250021),C,A,LEXINGTON,SWP,
SC0450004,BGWC EDGEBROOK (0450004),C,A,ANDERSON,SWP,
SC3250022,BGWC EMMA TERRACE (SC3250022),C,A,LEXINGTON,GW,
SC3250103,BGWC ESTATES AT HILTON (SC3250103),C,A,LEXINGTON,GW,
SC3250016,BGWC FALCON RANCHES (SC3250016),C,A,LEXINGTON,GW,
SC4650056,BGWC FARM POND (SC4650056),C,A,YORK,GW,
SC4050012,BGWC FARROWWOOD ESTATES (SC4050012),C,A,RICHLAND,SWP,
SC0450032,BGWC FIELDCREST (SC0450032),C,A,ANDERSON,GW,
SC3250038,BGWC FOX TRAIL (SC3250038),C,A,LEXINGTON,GW,
SC4650008,BGWC FOXWOOD (SC4650008),C,A,YORK,SWP,
SC3250058,BGWC GLENN VILLAGE II (SC3250058),C,A,LEXINGTON,GW,
SC0450006,BGWC GREENFOREST (SC0450006),C,A,ANDERSON,SWP,
SC3270302,BGWC HARBORSIDE (SC3270302),C,A,LEXINGTON,SWP,
SC4050011,BGWC HARMON HILL ESTATES (SC4050011),C,A,RICHLAND,GW,
SC0450063,BGWC HAYNIE BUILDERS (SC0450063),C,A,ANDERSON,GW,
SC3250015,BGWC HEATHERWOOD-BLUE RIDGE (SC3250015),C,A,LEXINGTON,GW,
SC4650025,BGWC HICKORY HILL (SC4650025),C,A,YORK,SWP,
SC0450072,BGWC HIDDEN LAKE (SC0450072),C,A,ANDERSON,SWP,
SC4650040,BGWC HIDDEN LAKES (SC4650040),C,A,YORK,SWP,
SC3250073,BGWC HIDDEN VALLEY (SC3250073),C,A,LEXINGTON,GW,
SC0450036,BGWC HILL AND DALE (SC0450036),C,A,ANDERSON,SWP,
SC3250072,BGWC HILTON PLACE (SC3250072),C,A,LEXINGTON,GW,
SC0250005,BGWC HUNTERS GLEN S/D (0250005),C,A,AIKEN,GW,
SC3250012,BGWC I-20 (SC3250012),C,A,LEXINGTON,SWP,
SC3250017,BGWC IDLEWOOD (SC3250017),C,A,LEXINGTON,SWP,
SC3250020,BGWC INDIAN COVE S/D (SC3250020),C,A,LEXINGTON,SWP,
SC3250066,BGWC INDIAN FORK-40 LOVE (3250066),C,A,LEXINGTON,SWP,
SC3250051,BGWC INDIAN PINES (SC3250051),C,A,LEXINGTON,SWP,
SC4650041,BGWC KIMS ACRES (SC4650041),C,A,YORK,GW,
SC2350011,BGWC KINGSWOOD S/D (SC2350011),C,A,GREENVILLE,GW,
SC3250054,BGWC LAKE VILLAGE (SC3250054),C,A,LEXINGTON,GW,
SC0450065,BGWC LAKEWOOD (SC0450065),C,A,ANDERSON,SWP,
SC3250005,BGWC LAKEWOOD ESTATES (SC3250005),C,A,LEXINGTON,GW,
SC3270300,BGWC LANDS END CONDOS (SC3270300),C,A,LEXINGTON,SWP,
SC4660095,BGWC LESSLIEDALE (SC4660095),C,A,YORK,GW,
SC4650051,BGWC LESSLIEWOODS 2 (SC4650051),C,A,YORK,GW,
SC3250050,BGWC LEXINGTON ESTATES (SC3250050),C,A,LEXINGTON,GW,
SC3250069,BGWC LEXINGTON FARMS (SC3250069),C,A,LEXINGTON,GW,
SC3250076,BGWC MALLARD COVE (SC3250076),C,A,LEXINGTON,GW,
SC4650057,BGWC MALLARD LAKES (SC4650057),C,A,YORK,GW,
SC4650052,BGWC MIDDLESTREAM (SC4650052),C,A,YORK,GW,
SC3250025,BGWC MILMONT SHORES (SC3250025),C,A,LEXINGTON,GW,
SC3250013,BGWC MURRAY LODGE (3250013),C,A,LEXINGTON,GW,
SC3250019,BGWC MURRAY PARK ESTATES (SC3250019),C,A,LEXINGTON,GW,
SC0450007,BGWC NEVITT FOREST (SC0450007),C,A,ANDERSON,SWP,
SC4350006,BGWC OAKLAND PLANTATION (SC4350006),C,A,SUMTER,GW,
SC4050019,BGWC OAKRIDGE HUNT CLUB (SC4050019),C,A,RICHLAND,GW,
SC0450076,BGWC OAKWOOD ESTATES (0450076),C,A,ANDERSON,SWP,
SC4650042,BGWC OLD FARM (SC4650042),C,A,YORK,GW,
SC4650053,BGWC OLYMPIC ACRES (SC4650053),C,A,YORK,GW,
SC3250029,BGWC PARKWOOD S/D (3250029),C,A,LEXINGTON,SWP,
SC3250045,BGWC PEACHTREE ACRES (3250045),C,A,LEXINGTON,SWP,
SC4660101,BGWC PEPPERIDGE (SC4660101),C,A,YORK,GW,
SC4350007,BGWC POCALLA DEVELOPMENT (SC4350007),C,A,SUMTER,GW,
SC4660073,BGWC POLLYS CIRCLE (SC4660073),C,A,YORK,GW,
SC0150014,BGWC PURDY SHORES (0150014),C,A,ABBEVILLE,SWP,
SC4050015,BGWC RAINTREE ACRES (SC4050015),C,A,RICHLAND,SWP,
SC4650031,BGWC RIDGEWOOD (SC4650031),C,A,YORK,GW,
SC4660103,BGWC RIVERBEND ESTATES (SC4660103),C,A,YORK,GW,
SC4550001,BGWC ROCK BLUFF S/D (4550001),C,A,WILLIAMSBURG,GW,
SC3250052,BGWC ROLLINGWOOD (SC3250052),C,A,LEXINGTON,SWP,
SC3260012,BGWC SANGAREE MHP (SC3260012),C,A,LEXINGTON,GW,
SC4650009,BGWC SHANDON (SC4650009),C,A,YORK,GW,
SC0450029,BGWC SHERWOOD FOREST (SC0450029),C,A,ANDERSON,GW,
SC4660092,BGWC SHILOH QUARTERS (SC4660092),C,A,YORK,GW,
SC4650034,BGWC SILVER LAKES-WINDWOOD (SC4650034),C,A,YORK,GW,
SC4660100,BGWC SOUTHBEND ESTATES (SC4660100),C,A,YORK,GW,
SC4050006,BGWC SPRINGFIELD ACRES (SC4050006),C,A,RICHLAND,GW,
SC4650012,BGWC SPRINGLAKE ESTATES (SC4650012),C,A,YORK,GW,
SC4050014,BGWC STONEGATE (SC4050014),C,A,RICHLAND,SWP,
SC0450066,BGWC SURFSIDE HEIGHTS (SC0450066),C,A,ANDERSON,SWP,
SC4150011,BGWC TANGLEWOOD S/D (SC4150011),C,A,SALUDA,GW,
SC3250023,BGWC TANYA TERRACE (SC3250023),C,A,LEXINGTON,GW,
SC3250063,BGWC THE LANDINGS (3250063),C,A,LEXINGTON,SWP,
SC0450003,BGWC TOWN CREEK (SC0450003),C,A,ANDERSON,SWP,
SC2350010,BGWC TROLLINGWOOD S/D (SC2350010),C,A,GREENVILLE,GW,
SC4650046,BGWC VALLEYMERE MH (SC4650046),C,A,YORK,GW,
SC4050013,BGWC WASHINGTON HEIGHTS (SC4050013),C,A,RICHLAND,SWP,
SC4650016,BGWC WESLEYWOOD (SC4650016),C,A,YORK,GW,
SC3250002,BGWC WESTSIDE TERRACE (3250002),C,A,LEXINGTON,SWP,
SC3250057,BGWC WINDY HILL (SC3250057),C,A,LEXINGTON,GW,
SC4650048,BGWC WINDY RUN (SC4650048),C,A,YORK,GW,
SC4650017,BGWC WINTERCREST (SC4650017),C,A,YORK,GW,
SC4650028,BGWC WOODBRIDGE (SC4650028),C,A,YORK,GW,
SC2350013,BGWC WOODMONT ESTATE (SC2350013),C,A,GREENVILLE,GW,
SC0420009,BIG CREEK W/S DISTRICT (0420009),C,A,ANDERSON,SWP,
SC0870802,BIG OAK LANDING (SC0870802),NC,A,BERKELEY,GW,
SC4070226,BIG TS BBQ (SC4070226),NC,A,RICHLAND,GW,
SC0270677,BISHOP GRAVATT CENTER (SC0270677),NC,A,AIKEN,GW,
SC3110001,BISHOPVILLE TOWN OF (SC3110001),C,A,LEE,GW,
SC0720003,BJW&SA (SC0720003),C,A,BEAUFORT,SW,
SC2750031,BJW&SA PALM KEY (2750031),C,A,JASPER,GW,
SC2750028,BJW&SA POINT SOUTH (2750028),NTNC,A,JASPER,GW,
SC0870216,BLACKS CAMP (SC0870216),NC,A,BERKELEY,GW,
SC1110002,BLACKSBURG TOWN OF (SC1110002),C,A,CHEROKEE,SWP,
SC1270915,BLACKSTOCK DEPOT (SC1270915),NC,A,CHESTER,GW,
SC2070909,BLACKSTOCK FISH CAMP (SC2070909),NC,A,FAIRFIELD,GW,
SC0610003,BLACKVILLE TOWN OF (SC0610003),C,A,BARNWELL,GW,
SC3860007,BLOUNT'S LANDING (SC3860007),NC,A,ORANGEBURG,GW,
SC2320003,BLUE RIDGE WATER CO INC (SC2320003),C,A,GREENVILLE,SWP,
SC1373001,BLUE TRITON SPRING SITE(SC1373001),NC,A,FLORENCE,GW,
SC1072017,BLUEFIN CANTINA (SC1072017),NC,A,CHARLESTON,GW,
SC3980007,BLUNOSE 12 MILE BEACH (SC3980007),NC,A,PICKENS,SWP,
SC3980008,BLUNOSE 12 MILE BOAT RAMP(SC3980008),NC,A,PICKENS,SWP,
SC2380035,BLUNOSE ICE PARK WEST BLVD (SC2380035),NC,A,GREENVILLE,SWP,
SC4070914,BLYTHEWOOD STOP N SHOP (4070914),NC,A,RICHLAND,GW,
SC0270206,BOBBY'S BBQ (SC0270206),NC,A,AIKEN,GW,
SC4570945,BOBOS ON THE RIVER (SC4570945),NC,A,WILLIAMSBURG,GW,
SC3774005,BOONDOCKS GENERAL STORE (SC3774005),NC,A,OCONEE,GW,
SC1572004,BOURBON CREEK BAR & GRILL (SC1572004),NC,A,COLLETON,GW,
SC3810004,BOWMAN TOWN OF (SC3810004),C,A,ORANGEBURG,SWP,
SC0270908,BOYD POND PARK (0270908),NC,A,AIKEN,GW,
SC0870813,BOYKINS HIDEOUT (SC0870813),NC,A,BERKELEY,GW,
SC3670108,BOYS FARM INC (SC3670108),C,A,NEWBERRY,GW,
SC3810005,BRANCHVILLE TOWN OF (3810005),C,A,ORANGEBURG,GW,
SC3772009,BRASSTOWN CREEK GATHERING PL (SC3772009),NC,A,OCONEE,GW,
SC4670938,BRATTONSVILLE (SC4670938),NC,A,YORK,GW,
SC0772002,BRAYS ISLAND PLANTATION COLONY (0772002),NC,A,BEAUFORT,GW,
SC0220006,BREEZY HILL W/D (SC0220006),C,A,AIKEN,SW,
SC1570922,BRELAND COUNTRY STORE (1570922),NC,A,COLLETON,GW,
SC2770916,BRENDA'S COUNTRY STORE (SC2770916),NC,A,JASPER,GW,
SC0760076,BRIARWOOD MHP (SC0760076),C,A,BEAUFORT,GW,
SC1574004,BRIDGEWAY HOLDINGS LLC (SC1574004),NC,A,COLLETON,GW,
SC0720009,BROAD CREEK PSD (SC0720009),C,A,BEAUFORT,SWP,
SC1270901,BROAD RIVER MART (SC1270901),NC,A,CHESTER,GW,
SC2070801,BROAD RIVER RV PARK (SC2070801),NC,A,FAIRFIELD,GW,
NC0181035,BROAD RIVER WATER AUTHORITY,,A,,,
SC0420008,BROADWAY W&S DISTRICT (SC0420008),C,A,ANDERSON,SWP,
SC1870675,BROSNAN FOREST #1 (SC1870675),NC,A,DORCHESTER,GW,
SC1870676,BROSNAN FOREST #2 (1870676),NC,A,DORCHESTER,GW,
SC4420002,BROWNS CREEK W/D (SC4420002),C,A,UNION,SWP,
SC2220003,BROWNS FERRY WATER CO (SC2220003),C,A,GEORGETOWN,GW,
SC1570928,BROXTON BRIDGE PLANTATION BNB (1570928),NC,A,COLLETON,GW,
SC1570805,BROXTON BRIDGE PLANTATION CG (1570805),NC,A,COLLETON,GW,
SC2510004,BRUNSON TOWN OF (SC2510004),C,A,HAMPTON,GW,
SC1072010,BUCKSHOT RESTAURANT (SC1072010),NC,A,CHARLESTON,GW,
SC2620003,BUCKSPORT WATER COMPANY (SC2620003),C,A,HORRY,GW,
SC2670407,BUDGET INN (SC2670407),NC,A,HORRY,GW,
SC1074006,BUILDERS FIRSTSOURCE (SC1074006),NC,A,CHARLESTON,GW,
SC3820001,BULL SWAMP RURAL WTR CO (SC3820001),C,A,ORANGEBURG,GW,
SC1060063,BURBAGE MHP (SC1060063),C,A,CHARLESTON,GW,
SC0220007,BURNETTOWN W/D (SC0220007),C,A,AIKEN,GW,
SC4671002,BUSH-N-VINE FARM (4671002),NC,A,YORK,GW,
SC0860063,BUTLERS MHP (SC0860063),C,A,BERKELEY,GW,
SC2350002,CAESARS HEAD WATER CO (SC2350002),NC,A,GREENVILLE,GW,
SC0110002,CALHOUN FALLS TOWN OF (SC0110002),C,A,ABBEVILLE,SWP,
SC0970875,CALHOUN HILLS GOLF COMPLEX (SC0970875),NC,A,CALHOUN,GW,
SC0750041,CALLAWASSIE ISLAND (SC0750041),C,A,BEAUFORT,SWP,
SC2810001,CAMDEN CITY OF (SC2810001),C,A,KERSHAW,SW,
SC0260038,CAMERON MHP (SC0260038),C,A,AIKEN,GW,
SC3270918,CAMP AGAPE (3270918),NC,A,LEXINGTON,GW,
SC2370684,CAMP AWANITA VALLEY (SC2370684),NC,A,GREENVILLE,GW,
SC1470675,CAMP BOB COOPER (SC1470675),NC,A,CLARENDON,GW,
SC4370675,CAMP BURNT GIN (SC4370675),NC,A,SUMTER,GW,
SC4670806,CAMP CANAAN (SC4670806),NC,A,YORK,GW,
SC3770928,CAMP CHATUGA (3770928),NC,A,OCONEE,GW,
SC2370677,CAMP GREENVILLE (SC2370677),NC,A,GREENVILLE,GW,
SC3970804,CAMP HANNON (SC3970804),NC,A,PICKENS,GW,
SC1070675,CAMP HO NON WAH (SC1070675),NC,A,CHARLESTON,GW,
SC3270680,CAMP KINARD (SC3270680),NC,A,LEXINGTON,GW,
SC0270678,CAMP LONG LEADERSHIP CENTER (0270678),NTNC,A,AIKEN,GW,
SC2070675,CAMP LONGRIDGE (SC2070675),NC,A,FAIRFIELD,GW,
SC2070678,CAMP LONGRIDGE BALLFIELDS (SC2070678),NC,A,FAIRFIELD,GW,
SC2370676,CAMP OLD INDIAN (SC2370676),NC,A,GREENVILLE,GW,
SC0870815,CAMP PARADISE SOUTH  (SC0870815),NC,A,BERKELEY,GW,
SC3470800,CAMP PEE DEE (SC3470800),NC,A,MARLBORO,GW,
SC2370680,CAMP WABAK (SC2370680),NC,A,GREENVILLE,GW,
SC0870402,CANAL LAKES FISH CAMP (SC0870402),NC,A,BERKELEY,GW,
SC0860027,CANAL LAKES MHP (SC0860027),NC,A,BERKELEY,GW,
SC1070678,CAPE ROMAIN NWR SEEWEE V (SC1070678),NC,A,CHARLESTON,GW,
SC1070140,CAPE ROMAIN SCHOOL (SC1070140),NTNC,A,CHARLESTON,GW,
SC4410003,CARLISLE TOWN OF (4410003),C,A,UNION,SWP,
SC1330001,CAROLINA CANNERS (SC1330001),NC,A,CHESTERFIELD,SWP,
SC4670984,CAROLINA FRESH FARMS INC (4670984),NC,A,YORK,GW,
SC1470857,CAROLINA KING (SC1470857),NC,A,CLARENDON,GW,
SC1251000,CAROLS CAFE,,A,,,
SC4660087,CARROLL MHP 1 (SC4660087),C,A,YORK,GW,
SC4660088,CARROLL MHP 2  (SC4660088),C,A,YORK,GW,
SC1870212,CARTER FAST STOP #3 (SC1870212),NC,A,DORCHESTER,GW,
SC3270206,"CARVANA, LLC (SC3270206)",NC,A,LEXINGTON,GW,
SC2820005,CASSATT WTR KERSHAW-LEE CO RWA,C,A,KERSHAW,GW,
SC4670118,CATAWBA BAPTIST CDC (SC4670118),NTNC,A,YORK,GW,
SC4670943,CATAWBA EXPRESS (SC4670943),NC,A,YORK,GW,
SC2970908,CATAWBA FALLS EVENT CENTER,NC,A,LANCASTER,GW,
SC4650063,CATAWBA INDIAN NATION CWS (SC4650063),C,A,YORK,SWP,
SC2920002,CATAWBA RIVER WSP (2920002),C,A,LANCASTER,SW,
SC3230803,CAUGHMAN MEAT PLANT (SC3230803),NC,A,LEXINGTON,GW,
SC3210003,CAYCE CITY OF (SC3210003),C,A,LEXINGTON,SW,
SC1260004,CEDAR GROVE MHP (SC1260004),NC,A,CHESTER,GW,
SC4360010,CEDAR HILL MHP (SC4360010),C,A,SUMTER,GW,
SC3270010,CEDAR RETIREMENT CENTER (SC3270010),C,A,LEXINGTON,GW,
