water_system_no,water_system_name,type,status,county,source_type,link
SC3260090,HALTER ACRES MHP (SC3260090),C,A,LEXINGTON,GW,
SC0420007,HAMMOND W/D (SC0420007),C,A,ANDERSON,SWP,
SC2570908,HAMPTON CO INDUSTRIAL SITE (SC2570908),NTNC,A,HAMPTON,GW,
SC2510001,HAMPTON TOWN OF (SC2510001),C,A,HAMPTON,GW,
SC4672002,HANDLE BAR & GRILL (SC4672002),NC,A,YORK,GW,
SC2770914,HANDY DANS GENERAL STORE (SC2770914),NC,A,JASPER,GW,
SC0750013,HARBOR ISLAND (SC0750013),C,A,BEAUFORT,SWP,
SC2630008,HARDEE BY EVH (SC2630008),NTNC,A,HORRY,GW,
SC1830005,HARLEYVILLE CEMENT PLANT (SC1830005),NTNC,A,DORCHESTER,GW,
SC1870101,HARLEYVILLE ELEM SCHOOL (SC1870101),NTNC,A,DORCHESTER,GW,
SC1810002,HARLEYVILLE TOWN OF (SC1810002),C,A,DORCHESTER,GW,
SC2470851,HARRIS LANDING (SC2470851),NC,A,GREENWOOD,GW,
SC0870850,HARRYS FISH CAMPGROUND (SC0870850),NC,A,BERKELEY,GW,
SC3750029,HARTS COVE AND TORY POINTE (SC3750029),C,A,OCONEE,SWP,
SC1610003,HARTSVILLE CITY OF (SC1610003),C,A,DARLINGTON,GW,
SC3570654,HAWE CREEK CG (SC3570654),NC,A,MCCORMICK,GW,
SC0670922,HEALING SPRINGS CAFE (SC0670922),NC,A,BARNWELL,GW,
SC3970909,HEART RDGE RTRT & CULT CTR (SC3970909),NC,A,PICKENS,GW,
SC2910002,HEATH SPRINGS TOWN OF (SC2910002),C,A,LANCASTER,SWP,
SC4510004,HEMINGWAY TOWN OF (SC4510004),C,A,WILLIAMSBURG,GW,
SC4660111,HENSON MHP (4660111),C,A,YORK,GW,
SC3260189,HERMITAGE MHP (SC3260189),C,A,LEXINGTON,GW,
SC1850017,HERON'S WALK PHASE 1 (SC1850017),C,A,DORCHESTER,SWP,
SC0770935,HEWITT OAKS (SC0770935),NC,A,BEAUFORT,GW,
SC4610004,HICKORY GROVE TOWN OF (SC4610004),C,A,YORK,GW,
SC0973001,HICKORY SPRINGS BOTTLING INC (SC0973001),NC,A,CALHOUN,GW,
SC3260207,HIDDEN ACRES MHP (SC3260207),C,A,LEXINGTON,GW,
SC3260140,HIDDEN OAKS MHP (SC3260140),C,A,LEXINGTON,GW,
SC3270875,HIDDEN VALLEY CC (SC3270875),NC,A,LEXINGTON,GW,
SC3260127,HIDEAWAY MHP (SC3260127),C,A,LEXINGTON,GW,
SC4320003,HIGH HILLS RURAL WATER CO INC (4320003),C,A,SUMTER,GW,
SC0170875,HIGH MEADOWS CC (0170875),NC,A,ABBEVILLE,GW,
SC3270011,HIGHLANDS AT GASTON (SC3270011),C,A,LEXINGTON,GW,
SC3770914,HIGHWAY 11 FLEA MARKET (SC3770914),NC,A,OCONEE,GW,
SC0420004,HIGHWAY 88 W/D (SC0420004),C,A,ANDERSON,SWP,
SC0670921,HILDA AUCTION (SC0670921),NC,A,BARNWELL,GW,
SC0610004,HILDA TOWN OF (SC0610004),C,A,BARNWELL,GW,
SC3270963,HILL VIEW TRUCK STOP (3270963),NC,A,LEXINGTON,GW,
SC0870851,HILLS LANDING (SC0870851),NC,A,BERKELEY,GW,
SC3260104,HILLVIEW MHP (SC3260104),C,A,LEXINGTON,GW,
SC0720006,HILTON HEAD PSD 1 (0720006),C,A,BEAUFORT,SWP,
SC3250024,HILTON SOUND (SC3250024),C,A,LEXINGTON,GW,
SC3670903,HJ SMITH PROPERTIES (SC3670903),NC,A,NEWBERRY,GW,
SC1830024,HM GRR - HARLEYVILLE (SC1830024),NTNC,A,DORCHESTER,GW,
SC1830001,HM SOUTHEAST CEMENT HARLEYVILLE 1830001,NTNC,A,DORCHESTER,GW,
SC2272003,HOG HEAVEN RESTAURANT (2272003),NC,A,GEORGETOWN,GW,
SC3810002,HOLLY HILL TOWN OF (SC3810002),C,A,ORANGEBURG,GW,
SC3970901,HOLLY SPRING COUNTRY STORE (SC3970901),NC,A,PICKENS,GW,
SC1850016,HOMECOMING SUBDIVISION (SC1850016),C,A,DORCHESTER,SWP,
SC0420001,HOMELAND PARK W/D (SC0420001),C,A,ANDERSON,SWP,
SC0410003,HONEA PATH TOWN OF (SC0410003),C,A,ANDERSON,SWP,
SC4020002,HOPKINS COMMUNITY WATER SYSTEM (4020002),C,A,RICHLAND,GW,
SC3279015,HORSE SENSE TACK & FEED (SC3279015),NC,A,LEXINGTON,GW,
SC4530004,HOUSE OF RAEFORD (SC4530004),NTNC,A,WILLIAMSBURG,GW,
SC2560008,HOUSEY GROCERY & TP (2560008),NC,A,HAMPTON,GW,
SC3772008,HUMBLE PIE RESTAURANT (SC3772008),NC,A,OCONEE,GW,
SC1971017,HWY 191 CAMP (SC1971017),NC,A,EDGEFIELD,GW,
SC4070203,HWY 378 DINER (SC4070203),NC,A,RICHLAND,GW,
SC2450001,HYDE PARK S/D (SC2450001),C,A,GREENWOOD,GW,
SC0260020,INDEPENDENT MHP (SC0260020),NC,A,AIKEN,GW,
SC4273000,INMAN CAMPOBELLO VENDING RO (SC4273000),NC,A,SPARTANBURG,SWP,
SC4220002,INMAN CAMPOBELLO W/D (4220002),C,A,SPARTANBURG,SWP,
SC1870400,INN AT MIDDLETON PLACE (SC1870400),NTNC,A,DORCHESTER,GW,
SC2230002,INTERFOR (SC2230002),NTNC,A,GEORGETOWN,GW,
SC2830001,INV CAMDEN PLANT  (SC2830001),NTNC,A,KERSHAW,SW,
SC3750008,ISAQUEENA POINT UTIL SYS (SC3750008),C,A,OCONEE,SWP,
SC0770875,ISLAND WEST (0770875),NC,A,BEAUFORT,GW,
SC1080079,ISLE OF PALMS W&S COMM RO DISPENSER,NC,A,CHARLESTON,GWP,
SC1010004,ISLE OF PALMS W/S COMM (SC1010004),C,A,CHARLESTON,SWP,
SC0410001,IVA TOWN OF (SC0410001),C,A,ANDERSON,SWP,
SC1971015,J FORREST-SATCHER CAMP (SC1971015),NC,A,EDGEFIELD,GW,
SC1971000,J W YONCE 101 (SC1971000),NC,A,EDGEFIELD,GW,
SC1971002,J W YONCE 404 (SC1971002),NC,A,EDGEFIELD,GW,
SC1971004,J W YONCE 606 (SC1971004),NTNC,A,SALUDA,GW,
SC3950002,JACABB UTIL LLC-ALDERSGATE (SC3950002),NC,A,PICKENS,GW,
SC0210002,JACKSON TOWN OF (SC0210002),C,A,AIKEN,GW,
SC2172010,JAGUAR BAR AND GRILL (SC2172010),NC,A,FLORENCE,GW,
SC3260048,JAKES LANDING (SC3260048),C,A,LEXINGTON,GW,
SC0810003,JAMESTOWN TOWN OF (SC0810003),C,A,BERKELEY,GW,
SC1070122,JANE EDWARDS ELEMENTARY (SC1070122),NTNC,A,CHARLESTON,GW,
SC3279038,JCR OF SC (SC3279038),NC,A,LEXINGTON,GW,
SC0872040,JEARLINA'S ICE CREAM & CAFE (0872040),NC,A,BERKELEY,GW,
SC1310005,JEFFERSON TOWN OF (SC1310005),C,A,CHESTERFIELD,GWP,
SC2020001,JENKINSVILLE WATER COMPANY (SC2020001),C,A,FAIRFIELD,GW,
SC1060061,JERICHO TRAILER PARK (1060061),C,A,CHARLESTON,GW,
SC3279018,JIM HUDSON CARS OF LEXINGTON (SC3279018,NC,A,LEXINGTON,GW,
SC4171011,JIMMY FORREST LABOR CAMP (SC4171011),NC,A,SALUDA,GW,
SC3770937,JOCASSEE CLUB WTR SYS (3770937),NC,A,OCONEE,GW,
SC3770927,JOCASSEE OUTDOOR CENTER (SC3770927),NC,A,OCONEE,GW,
SC3770803,JOCASSEE RV CAMP (SC3770803),NC,A,OCONEE,GW,
SC4570907,JOHNNY BOYS EXPRESS (SC4570907),NC,A,WILLIAMSBURG,GW,
SC2110011,JOHNSONVILLE CITY OF (SC2110011),C,A,FLORENCE,GW,
SC3220003,JOINT MUNICIPAL WSC (SC3220003),C,A,LEXINGTON,SWP,
SC4679002,JOKERS (SC4679002),NC,A,YORK,GW,
SC4410002,JONESVILLE TOWN OF (SC4410002),C,A,UNION,SWP,
SC0272014,JOYFUL CAFE (SC0272014),NC,A,AIKEN,GW,
SC1870912,JRS GROCERY (SC1870912),NC,A,DORCHESTER,GW,
SC0660004,JRS MHP (SC0660004),NC,A,BARNWELL,GW,
SC3272009,KATHYS BAR AND GRILL (SC3272009),NC,A,LEXINGTON,GW,
SC3279006,KEISLERS  (SC3279006),NC,A,LEXINGTON,GW,
SC4030013,KEMIRA CHEMICALS INC (SC4030013),NTNC,A,RICHLAND,GW,
SC3750026,KEOWEE BAY S/D (SC3750026),C,A,OCONEE,GW,
SC3970803,KEOWEE CAMP (SC3970803),NC,A,PICKENS,GW,
SC3750023,KEOWEE KEY UTILITY SYSTEM INC (3750023),C,A,OCONEE,SWP,
SC2910003,KERSHAW TOWN OF (SC2910003),C,A,LANCASTER,SWP,
SC1010008,KIAWAH ISLAND UTILITY (SC1010008),C,A,CHARLESTON,SWP,
SC1074005,KING GROCERY (SC1074005),NC,A,CHARLESTON,GW,
SC4670808,KINGS MOUNTAIN SP CAMPGROUND (SC4670808),NC,A,YORK,GW,
SC4670650,KINGS MT NATL MIL PARK (4670650),NC,A,YORK,GW,
SC1870928,KINGS ONE STOP (1870928),NC,A,DORCHESTER,GW,
SC4510002,KINGSTREE TOWN OF (SC4510002),C,A,WILLIAMSBURG,GW,
SC1570915,KK MART (SC1570915),NC,A,COLLETON,GW,
SC4360037,KOKOMO PALMS MHP (SC4360037),C,A,SUMTER,GW,
SC2110007,LAKE CITY CITY OF (SC2110007),C,A,FLORENCE,GW,
SC3270301,LAKE LODGE APARTMENTS (SC3270301),C,A,LEXINGTON,GW,
SC3820003,LAKE MARION REGIONAL WATER SYS (3820003),C,A,ORANGEBURG,SW,
SC3870852,LAKE MARION RES MARINA (3870852),NC,A,ORANGEBURG,GW,
SC0820008,LAKE MOULTRIE REGIONAL WS (SC0820008),C,A,BERKELEY,SW,
SC0870880,LAKE MOULTRIE RV PARK (SC0870880),NC,A,BERKELEY,GW,
SC1710003,LAKE VIEW TOWN OF (SC1710003),C,A,DILLON,GWP,
SC1470868,LAKE VUE MARINA & C/G (SC1470868),NC,A,CLARENDON,GW,
SC4660081,LAKE WYLIE MHP (SC4660081),C,A,YORK,GW,
SC3250030,LAKESIDE FOREST 2 (SC3250030),C,A,LEXINGTON,GWP,
SC1670676,LAKEVIEW CLUB (SC1670676),NC,A,DARLINGTON,GW,
SC0760001,LAKEVIEW MHP (SC0760001),C,A,BEAUFORT,GW,
SC3070402,LAKEVIEW MOTEL (SC3070402),NC,A,LAURENS,GW,
SC2660049,LAKEWOOD CAMPGROUND (SC2660049),C,A,HORRY,GW,
SC4060032,LAKEWOOD MHP (SC4060032),C,A,RICHLAND,GW,
SC1610004,LAMAR TOWN OF (SC1610004),C,A,DARLINGTON,GWP,
SC4660108,LAMBERT MHP (SC4660108),C,A,YORK,GW,
SC2910001,LANCASTER CITY OF (SC2910001),C,A,LANCASTER,SWP,
SC2920001,LANCASTER COUNTY W&SD (SC2920001),C,A,LANCASTER,SWP,
SC4050004,LANDS POINT S/D (SC4050004),C,A,RICHLAND,GW,
SC4510005,LANE TOWN OF (4510005),C,A,WILLIAMSBURG,GW,
SC0220001,LANGLEY W/D (SC0220001),C,A,AIKEN,GW,
SC1710002,LATTA TOWN OF (SC1710002),C,A,DILLON,GW,
SC3020001,LAURENS COUNTY W&S COMM (SC3020001),C,A,LAURENS,SW,
SC3010001,LAURENS CPW (SC3010001),C,A,LAURENS,SW,
SC3030005,LAURENS PROVING GROUND (SC3030005),NTNC,A,LAURENS,GW,
SC4640006,LAWRANCE TRACT (SC4640006),NC,A,YORK,GW,
SC2070800,LCC LITTLE CEDAR CRK RV PK #2(SC2070800),NC,A,FAIRFIELD,GW,
SC1570115,LCCA HEAD START (1570115),NTNC,A,COLLETON,GW,
SC4220010,LCF WATER DISTRICT (SC4220010),C,A,SPARTANBURG,SWP,
SC3210010,LCJMWSC-PELION TOWN OF (SC3210010),C,A,LEXINGTON,SWP,
SC0872007,LEBANON STOP (SC0872007),NC,A,BERKELEY,GW,
SC1870938,LEE'S STOP N SHOP LLC (SC1870938),NC,A,DORCHESTER,GW,
SC1470405,LENORAS SANTEE RESORT (SC1470405),NC,A,CLARENDON,GW,
SC2570205,LESTER'S COUNTRY BBQ LLC (SC2570205),NC,A,HAMPTON,GW,
SC1472002,LEVYS COUNTRY CORNER (SC1472002),NC,A,CLARENDON,GW,
SC3270941,LEX CO - SWANSEA PARK (SC3270941),NC,A,LEXINGTON,GW,
SC3270906,LEX CO REC-OAK GROVE (3270906),NC,A,LEXINGTON,GW,
SC3270907,LEX CO SERVICE COMPLEX (SC3270907),NC,A,LEXINGTON,GW,
SC3210001,LEXINGTON TOWN OF (3210001),C,A,LEXINGTON,SWP,
SC4670106,LIBERTY BAPTIST CHURCH (SC4670106),NTNC,A,YORK,GW,
SC3910003,LIBERTY CITY OF (SC3910003),C,A,PICKENS,SWP,
SC1870050,LIEBER CORRECTIONAL INSTITUTE (1870050),C,A,DORCHESTER,GW,
SC1010007,LINCOLNVILLE TOWN OF (SC1010007),C,A,CHARLESTON,SWP,
SC3870935,LIONS DEN (SC3870935),NC,A,ORANGEBURG,GW,
SC1570118,LITTLE BLOOMERS PRESCHOOL (1570118),NTNC,A,COLLETON,GW,
SC2070003,LITTLE CEDAR CRK RV PARK #1  (SC2070003),NC,A,FAIRFIELD,GW,
SC0270928,LITTLE COUNTRY STORE (SC0270928),NC,A,AIKEN,GW,
SC2170252,LITTLE FISHERS 2 (SC2170252),NC,A,FLORENCE,GW,
SC4670225,LOCAL MARKET #3 (SC4670225),NC,A,YORK,GW,
SC4420010,LOCKHART TOWN OF (SC4420010),C,A,UNION,SWP,
SC0870853,LOCKLAIR'S LANDING (SC0870853),NC,A,BERKELEY,GW,
SC1510001,LODGE TOWN OF (1510001),C,A,COLLETON,GW,
SC1960002,LONG CANE MHP (SC1960002),C,A,EDGEFIELD,GW,
SC3772007,LONG CREEK GENERAL STORE (SC3772007),NC,A,OCONEE,GW,
SC2070904,LONGTOWN CORNER STORE (SC2070904),NC,A,FAIRFIELD,GW,
SC2610010,LORIS CITY OF (SC2610010),C,A,HORRY,SWP,
SC4650019,LOST COLONY S/D (SC4650019),C,A,YORK,GW,
SC0920003,LOWER CALHOUN (SC0920003),C,A,ORANGEBURG,SWP,
SC1270906,LOWRY'S ONE STOP (SC1270906),NC,A,CHESTER,GW,
SC2820001,LUGOFF ELGIN WATER AUTH (SC2820001),C,A,KERSHAW,SW,
SC3110002,LYNCHBURG TOWN OF (SC3110002),C,A,LEE,GW,
SC1470906,MAC N MAC (SC1470906),NC,A,CLARENDON,GW,
SC0870050,MACDOUGALL CORRECTIONAL INST (SC0870050),C,A,BERKELEY,GW,
SC2370925,MACGREGOR FRUIT ORCHARD (SC2370925),NC,A,GREENVILLE,GW,
SC0870855,MACS LANDING (SC0870855),NC,A,BERKELEY,GW,
SC4670913,MAIN STREET DELI (SC4670913),NC,A,YORK,GW,
SC4030801,MANCHESTER FARMS (SC4030801),NTNC,A,RICHLAND,GW,
SC1410002,MANNING CITY OF (SC1410002),C,A,CLARENDON,GW,
SC3320001,MARCO RURAL WATER CO (SC3320001),C,A,MARION,GW,
SC2320004,MARIETTA W/D (SC2320004),C,A,GREENVILLE,SWP,
SC2470928,MARION MOORE PWS (SC2470928),NC,A,GREENWOOD,GW,
SC3420001,MARLBORO WATER CO (SC3420001),C,A,MARLBORO,GW,
SC2450021,MATHEWS HEIGHTS (SC2450021),C,A,GREENWOOD,GW,
SC4310003,MAYESVILLE TOWN OF (SC4310003),C,A,SUMTER,GW,
SC1310004,MCBEE TOWN OF (SC1310004),C,A,CHESTERFIELD,GWP,
SC3970675,MCCALL RA CAMP (SC3970675),NC,A,PICKENS,GW,
SC1070234,MCCLELLANVILLE DINER (SC1070234),NC,A,CHARLESTON,GW,
SC3410003,MCCOLL TOWN OF (SC3410003),C,A,MARLBORO,GW,
SC3850004,MCCORDS FERRY AT LAKE MARION (SC3850004),C,A,ORANGEBURG,GWP,
SC3520002,MCCORMICK CO W&SA (SC3520002),C,A,MCCORMICK,SWP,
SC3510001,MCCORMICK CPW (SC3510001),C,A,MCCORMICK,SW,
SC4070911,MCCRADY TRAINING CENTER (SC4070911),NTNC,A,RICHLAND,GW,
SC4060010,MCDONALDS MHP (SC4060010),C,A,RICHLAND,GW,
SC3260059,MCGREGOR DOWNS MHP (SC3260059),C,A,LEXINGTON,GW,
SC4060014,MEADOW LANE MHP (SC4060014),C,A,RICHLAND,GW,
SC4420001,MEANSVILLE RILEY W/D (SC4420001),C,A,UNION,SWP,
SC0870972,MEPKIN ABBEY (SC0870972),C,A,BERKELEY,GW,
SC4030007,MERIDIAN BRICK (SC4030007),NTNC,A,RICHLAND,GW,
SC4220003,METRO SUBDISTRICT B (SC4220003),C,A,SPARTANBURG,SWP,
SC4640005,METROLINA EMPLOYEE HOUSING (SC4640005),NC,A,YORK,GW,
SC2020002,MIDCOUNTY WATER DIST 1 (2020002),C,A,FAIRFIELD,GW,
SC2020004,MIDCOUNTY WATER DIST 2 (SC2020004),C,A,FAIRFIELD,SWP,
SC1870902,MIDDLETON PLACE (SC1870902),NTNC,A,DORCHESTER,GW,
SC3260182,MIDLAND HILLS MHP (SC3260182),C,A,LEXINGTON,GW,
SC4070931,MIDWAY ONE STOP (4070931),NC,A,RICHLAND,GW,
SC3870853,MILL CREEK CAMPGROUND #1 (SC3870853),NC,A,ORANGEBURG,GW,
SC3870854,MILL CREEK CAMPGROUND #2 (SC3870854),NC,A,ORANGEBURG,GW,
SC2870901,MILL POND WATER SYSTEM (SC2870901),NC,A,KERSHAW,GW,
SC3260050,MILLS MHP 1&2 (SC3260050),C,A,LEXINGTON,GW,
SC1070124,MINNIE HUGHES ELEMENTARY (SC1070124),NTNC,A,CHARLESTON,GW,
SC3970111,MIRACLE HILL GIRLS (SC3970111),NTNC,A,PICKENS,GW,
SC2460001,MITCHELL MHP (SC2460001),C,A,GREENWOOD,GW,
SC2020005,MITFORD WATER DISTRICT (SC2020005),C,A,FAIRFIELD,SWP,
SC0810001,MONCKS CORNER CITY OF (SC0810001),C,A,BERKELEY,SWP,
SC0210008,MONETTA TOWN OF (SC0210008),C,A,AIKEN,SWP,
SC0220008,MONTMORENCI W/D (SC0220008),C,A,AIKEN,GW,
SC2470914,MOSS GROCERY (2470914),NC,A,GREENWOOD,GW,
SC2370803,MOUNTAIN LAKE POA (2370803),NTNC,A,GREENVILLE,GW,
SC3770809,MOUNTAIN REST CABINS C/G (3770809),NC,A,OCONEE,GW,
SC3772006,MOUNTAIN REST WATER SYSTEM (3772006),NC,A,OCONEE,GW,
SC3270925,MR BS III (SC3270925),NC,A,LEXINGTON,GW,
SC1080032,MT PLEASANT RO DISPENSING STA#1(1080032),NC,A,CHARLESTON,GWP,
SC1080033,MT PLEASANT RO DISPENSING STA#2(1080033),NC,A,CHARLESTON,GWP,
SC1080066,MT PLEASANT RO DISPENSING STA#3(1080066),NC,A,CHARLESTON,GWP,
SC1010002,MT PLEASANT WATER WORKS (1010002),C,A,CHARLESTON,SWP,
SC3310002,MULLINS CITY OF (SC3310002),C,A,MARION,GW,
SC3250014,MURRAY HILL ESTATES (SC3250014),C,A,LEXINGTON,GW,
SC2610001,MYRTLE BEACH CITY OF (SC2610001),C,A,HORRY,SWP,
SC1270108,N CHESTER HEADSTART (SC1270108),NTNC,A,CHESTER,GW,
SC2610011,N MYRTLE BEACH CITY OF (SC2610011),C,A,HORRY,SWP,
SC0874021,N W WHITE COMPANY (SC0874021),NC,A,BERKELEY,GW,
SC0150006,NANCE S/D #2 (SC0150006),NC,A,ABBEVILLE,GW,
SC3770676,NANTAHALA OUTDOOR CENTER (SC3770676),NC,A,OCONEE,GW,
SC0270800,NAZARENE CAMPGROUND 1 (SC0270800),NC,A,AIKEN,GW,
SC0270801,NAZARENE CAMPGROUND 2 (SC0270801),NC,A,AIKEN,GW,
SC1570804,NEARSHORE 17 CAMPGROUND (SC1570804),NC,A,COLLETON,GW,
SC2370918,NEW BLUE RIDGE W/D RO UNIT (2370918),NC,A,GREENVILLE,SWP,
SC0272013,NEW BRIDGE POLO RANCH CLUBHOUSE,NC,A,AIKEN,GW,
SC1570119,NEW COTTAGEVILLE ELEMENTARY (1570119),NTNC,A,COLLETON,GW,
SC0210007,NEW ELLENTON CPW (SC0210007),C,A,AIKEN,GW,
SC0220010,NEW HOLLAND W/D (SC0220010),C,A,AIKEN,GW,
SC4030015,NEW WELL AT IPPE (SC4030015),NC,A,RICHLAND,GW,
SC1470908,NEW ZION MINI MART (SC1470908),NC,A,CLARENDON,GW,
SC3610001,NEWBERRY CITY OF (3610001),C,A,NEWBERRY,SW,
SC3620002,NEWBERRY CO W&SA (SC3620002),C,A,NEWBERRY,SW,
SC2174002,NIAGARA (SC2174002),NC,A,FLORENCE,SWP,
SC2410002,NINETY SIX CPW (SC2410002),C,A,GREENWOOD,SWP,
SC2572000,NIXVILLE COUNTRY STORE (SC2572000),NC,A,HAMPTON,GW,
SC0570900,NORTH AMERICAN FILTRATION CO (SC0570900),NTNC,A,BAMBERG,GW,
SC0210003,NORTH AUGUSTA CITY OF (SC0210003),C,A,AIKEN,SW,
SC1470863,NORTH SHORE WATER SYS (SC1470863),C,A,CLARENDON,GW,
SC3810010,NORTH TOWN OF (SC3810010),C,A,ORANGEBURG,GW,
SC3870806,NORTHPOINT CAMPGROUND (SC3870806),NC,A,ORANGEBURG,GW,
SC3810008,NORWAY TOWN OF (3810008),C,A,ORANGEBURG,SWP,
SC2870675,NOSOCA PINES RANCH (SC2870675),NC,A,KERSHAW,GW,
SC4080027,NWS WHOLE FOOD MARKET 175 (SC4080027),NC,A,RICHLAND,SWP,
SC0850014,O HAYNES SYSTEM (0850014),C,A,BERKELEY,GW,
SC1270801,OAK GROVE PLANTATION CAMPGROUND (SC12708,NC,A,CHESTER,GW,
SC1070802,OAK PLANTATION CAMPGROUND (1070802),NC,A,CHARLESTON,GW,
SC0250004,OAKHILL S/D (SC0250004),C,A,AIKEN,GW,
SC2673002,OCEAN LAKES DISPEN STATION 1 (2673002),NC,A,HORRY,GWP,
SC2680157,OCEAN LAKES DISPENSING STA 2 (SC2680157),NC,A,HORRY,GWP,
SC2660048,OCEAN LAKES LTD (SC2660048),C,A,HORRY,SWP,
SC2110006,OLANTA TOWN OF (SC2110006),C,A,FLORENCE,GW,
SC0510004,OLAR GOVAN WATER SYSTEM (0510004),C,A,BAMBERG,GW,
SC0270875,OLD BARNWELL GOLF COURSE (SC0270875),NTNC,A,AIKEN,GW,
SC1070247,OLD POST OFFICE RESTAURANT (SC1070247),NC,A,CHARLESTON,GW,
SC3230807,OLE TIMEY MEATS (3230807),NC,A,LEXINGTON,GW,
SC2470853,ONE STOP MARINA (2470853),NC,A,GREENWOOD,GW,
SC3970910,OOLENOY VISITORS CENTER (SC3970910),NC,A,PICKENS,GW,
SC3810012,ORANGEBURG COUNTY (SC3810012),C,A,ORANGEBURG,SWP,
SC3810001,ORANGEBURG DPU (SC3810001),C,A,ORANGEBURG,SW,
SC4320006,OSWEGO RURAL WATER CO (SC4320006),C,A,SUMTER,GWP,
