water_system_no,water_system_name,type,status,county,source_type,link
SC2070903,OUTBOARD BOAT CLUB/FAIRFIELD (2070903),NC,A,FAIRFIELD,GW,
SC0270401,PACE LIVING (SC0270401),NC,A,AIKEN,GW,
SC3270956,PADGETTS GROCERY (SC3270956),NC,A,LEXINGTON,GW,
SC1310003,PAGELAND CITY OF (SC1310003),C,A,CHESTERFIELD,GWP,
SC0670912,PALM PANTRY 3 (SC0670912),NC,A,BARNWELL,GW,
SC4270875,PALMETTO  HILLS GOLF CLUB (SC4270875),NC,A,SPARTANBURG,GW,
SC2370679,PALMETTO BIBLE CAMP (SC2370679),NC,A,GREENVILLE,GW,
SC0774001,PALMETTO BLUFF TEMP GOLF FACILITIES,NC,A,BEAUFORT,GW,
SC2760013,PALMETTO MHP 2 (SC2760013),C,A,JASPER,GW,
SC4060006,PALMETTO PARK (4060006),C,A,RICHLAND,GW,
SC4679012,PALMETTO PET HOSPITAL (SC4679012),NC,A,YORK,GW,
SC4672015,PALMETTO SEAFOOD (SC4672015),NC,A,YORK,GW,
SC1470801,PALMETTO SHORES RV RESORT (1470801),NC,A,CLARENDON,GW,
SC4679001,PALMETTO VET CLINIC (SC4679001),NC,A,YORK,GW,
SC2110010,PAMPLICO TOWN OF (SC2110010),C,A,FLORENCE,GW,
SC4672023,PANTRY ROAD (SC4672023),NC,A,YORK,GW,
SC4670206,PASSMORE GROCERY & GRILL (4670206),NC,A,YORK,GW,
SC2570102,PATRICK HENRY ACADEMY (SC2570102),NTNC,A,HAMPTON,GW,
SC4660003,PECAN GROVE COMMONS (SC4660003),C,A,YORK,GW,
SC2670916,PEE DEE FARMS STORE (SC2670916),NC,A,HORRY,GW,
SC0410006,PENDLETON TOWN OF (SC0410006),C,A,ANDERSON,SWP,
SC4060021,PERCIVAL ESTATES MHP (SC4060021),C,A,RICHLAND,GW,
SC0210006,PERRY TOWN OF (SC0210006),C,A,AIKEN,GW,
SC4170875,PERSIMMON HILL GOLF CLUB (SC4170875),NC,A,SALUDA,GW,
SC3910001,PICKENS WTP (SC3910001),C,A,PICKENS,SWP,
SC4679015,PINE GROVE CHURCH CDC (SC4679015),NTNC,A,YORK,GW,
SC0870807,PINE LAKE MHP (SC0870807),NC,A,BERKELEY,GW,
SC3260157,PINE RIDGE MHP (SC3260157),C,A,LEXINGTON,GW,
SC4060024,PINE VALLEY COMMUNITY (SC4060024),C,A,RICHLAND,GW,
SC4650037,PINEHAVEN S/D (SC4650037),C,A,YORK,GW,
SC4650015,PINETUCK S/D (SC4650015),NC,A,YORK,GW,
SC4310002,PINEWOOD TOWN OF (SC4310002),C,A,SUMTER,GW,
SC4060052,PINEY LANE MHP (SC4060052),C,A,RICHLAND,GW,
SC3720001,PIONEER RURAL WATER DIST (SC3720001),C,A,OCONEE,SW,
SC1272004,PLAYERS BBQ (SC1272004),NC,A,CHESTER,GW,
SC3260147,PLEASANT RIDGE MHP (SC3260147),C,A,LEXINGTON,GW,
SC4370601,POINSETT STATE PARK CAMP (SC4370601),NC,A,SUMTER,GW,
SC0960001,POPLAR CREEK  (SC0960001),NC,A,CALHOUN,GW,
SC3750002,PORT BASS I (SC3750002),C,A,OCONEE,GW,
SC3750012,PORT BASS II (SC3750012),C,A,OCONEE,GW,
SC1470867,POTATO CREEK LANDING (SC1470867),NC,A,,GW,
SC0420002,POWDERSVILLE WATER DISTRICT (SC0420002),C,A,ANDERSON,SWP,
SC3780006,PRIMO - PUBLIX 1671 (SC3780006),NC,A,OCONEE,SWP,
SC1373002,PRIMO BRANDS (SC1373002),NC,A,FLORENCE,GWP,
SC4680023,PRIMO-CVS 7036 CLOVER (SC4580023),NC,A,YORK,SWP,
SC1080078,PRIMO-FOOD LION 0252 (SC1080078),NC,A,CHARLESTON,SWP,
SC2680168,PRIMO-FOOD LION 0281 (SC2680168),NC,A,HORRY,SWP,
SC2680174,PRIMO-FOOD LION 0289 (2680174),NC,A,HORRY,SWP,
SC0880013,PRIMO-FOOD LION 0410 (0880013),NC,A,BERKELEY,SWP,
SC2680176,PRIMO-FOOD LION 0427 (2680176),NC,A,HORRY,SWP,
SC2280017,PRIMO-FOOD LION 0456 (2280017),NC,A,GEORGETOWN,SWP,
SC2280018,PRIMO-FOOD LION 0706 (2280018),NC,A,GEORGETOWN,SWP,
SC2680183,PRIMO-FOOD LION 0912 (SC2680183),NC,A,HORRY,SWP,
SC2680178,PRIMO-FOOD LION 0916 (2680178),NC,A,HORRY,SWP,
SC0780029,PRIMO-FOOD LION 0945 (0780029),NC,A,BEAUFORT,SWP,
SC2680169,PRIMO-FOOD LION 1047 (2680169),NC,A,HORRY,SWP,
SC1080076,PRIMO-FOOD LION 1097 (SC1080076),NC,A,CHARLESTON,SWP,
SC2280022,PRIMO-FOOD LION 1198 (SC2280022),NC,A,GEORGETOWN,SWP,
SC0780030,PRIMO-FOOD LION 1330 (0780030),NC,A,BEAUFORT,SWP,
SC0880011,PRIMO-FOOD LION 1378 (SC0880011),NC,A,BERKELEY,SWP,
SC2680180,PRIMO-FOOD LION 1384 (2680180),NC,A,HORRY,SWP,
SC2280021,PRIMO-FOOD LION 1389 (2280021),NC,A,GEORGETOWN,SWP,
SC1080077,PRIMO-FOOD LION 1444 (1080077),NC,A,CHARLESTON,SWP,
SC2680172,PRIMO-FOOD LION 1468 (2680172),NC,A,HORRY,SWP,
SC1880010,PRIMO-FOOD LION 1542 (SC1880010),NC,A,DORCHESTER,SWP,
SC2680185,PRIMO-FOOD LION 1556 (2680185),NC,A,HORRY,SWP,
SC2280020,PRIMO-FOOD LION 1583 (SC2280020),NC,A,GEORGETOWN,SWP,
SC2680179,PRIMO-FOOD LION 1595 (SC2680179),NC,A,HORRY,SWP,
SC3380001,PRIMO-FOOD LION 1597 (SC3380001),NC,A,MARION,GWP,
SC2680177,PRIMO-FOOD LION 1599 (2680177),NC,A,HORRY,SWP,
SC2680171,PRIMO-FOOD LION 1605 (2680171),NC,A,HORRY,SWP,
SC1080085,PRIMO-FOOD LION 1691 (SC1080085),NC,A,CHARLESTON,SWP,
SC2680193,PRIMO-FOOD LION 2240 (SC2680193),NC,A,HORRY,SWP,
SC4080033,PRIMO-FOOD LION 2241 (SC4080033),NC,A,RICHLAND,SWP,
SC2180007,PRIMO-FOOD LION 2242 (SC2180007),NC,A,FLORENCE,GWP,
SC1880018,PRIMO-FOOD LION 2247 (SC1880018),NC,A,DORCHESTER,SWP,
SC2680209,PRIMO-FOOD LION 2248,NC,A,HORRY,SWP,
SC2680210,PRIMO-FOOD LION 2249 (SC2680210),NC,A,HORRY,SWP,
SC1080084,PRIMO-FOOD LION 2532 (1080084),NC,A,CHARLESTON,SWP,
SC2680192,PRIMO-FOOD LION 2808 (SC2680192),NC,A,HORRY,SWP,
SC2280027,PRIMO-FOOD LION 2859 (SC2280027),NC,A,GEORGETOWN,SWP,
SC1080081,PRIMO-FOOD LION 933 (SC1080081),NC,A,CHARLESTON,SWP,
SC3280008,PRIMO-KROGER 002 (SC3280008),NC,A,LEXINGTON,SWP,
SC4080017,PRIMO-KROGER 012 (4080017),NC,A,RICHLAND,SWP,
SC2680163,PRIMO-KROGER 016 (SC2680163),NC,A,HORRY,SWP,
SC2680194,PRIMO-KROGER 020 (SC2680194),NC,A,HORRY,SWP,
SC2680187,PRIMO-KROGER 025 (SC2680187),NC,A,HORRY,SWP,
SC2680164,PRIMO-KROGER 026 (SC2680164),NC,A,HORRY,SWP,
SC4080014,PRIMO-KROGER 448 (4080014),NC,A,RICHLAND,SWP,
SC0780052,PRIMO-KROGER 499 (SC0780052),NC,A,BEAUFORT,SWP,
SC0280008,PRIMO-KROGER 640 (SC0280008),NC,A,AIKEN,SWP,
SC0780042,PRIMO-KROGER 671 (0780042),NC,A,JASPER,GWP,
SC0280006,PRIMO-KROGER 675 (SC0280006),NC,A,AIKEN,SWP,
SC4080035,PRIMO-KROGER 678 (4080035),NC,A,RICHLAND,SWP,
SC0780051,PRIMO-KROGER 703 (SC0780051),NC,A,BEAUFORT,SWP,
SC2380028,PRIMO-LA UNICA SUPERCENTER (SC2380028),NC,A,GREENVILLE,SWP,
SC2680188,PRIMO-LOWES FOOD 233 (SC2680188),NC,A,HORRY,SWP,
SC2380027,PRIMO-LOWES FOOD 264 (SC2380027),NC,A,GREENVILLE,SWP,
SC2680200,PRIMO-LOWES FOODS (SC2680200),NC,A,HORRY,SWP,
SC1080100,PRIMO-LOWES FOODS 265 (SC1080100),NC,A,CHARLESTON,SWP,
SC3280023,PRIMO-LOWES FOODS 267 (SC3280023),NC,A,LEXINGTON,SWP,
SC3280022,PRIMO-LOWES FOODS 268,NC,A,LEXINGTON,SWP,
SC1880017,PRIMO-LOWES FOODS 270 (SC1880017),NC,A,DORCHESTER,SWP,
SC4080037,PRIMO-LOWES FOODS 272 (SC4080037),NC,A,RICHLAND,SWP,
SC2280026,PRIMO-LOWES FOODS 9160 OCEAN HWY(2280026,NC,A,GEORGETOWN,SWP,
SC2680201,PRIMO-LOWES FOODS S MYRTLE BEACH 2680201,NC,A,HORRY,SWP,
SC0780049,PRIMO-MCAS BEAUFORT (SC0780049),NC,A,BEAUFORT,SWP,
SC0780038,PRIMO-MCX MARINE MART-LAUREL BAY0780038,NC,A,BEAUFORT,SWP,
SC0780040,PRIMO-MCX MARINE MART-PI (SC0780040),NC,A,BEAUFORT,SWP,
SC0780039,PRIMO-MCX MOBILE HOUSING COMMUNITY CTR,NC,A,BEAUFORT,SWP,
SC0780048,PRIMO-PUBLIX #1714 (SC0780048),NC,A,BEAUFORT,SWP,
SC4080038,PRIMO-PUBLIX 0017 (SC4080038),NC,A,RICHLAND,SWP,
SC0780025,PRIMO-PUBLIX 0473 (SC0780025),NC,A,BEAUFORT,GWP,
SC0280010,PRIMO-PUBLIX 0506 (SC0280010),NC,A,AIKEN,SWP,
SC0780028,PRIMO-PUBLIX 0700 (SC0780028),NC,A,BEAUFORT,GWP,
SC1880019,PRIMO-PUBLIX 0824 (SC1880019),NC,A,DORCHESTER,SWP,
SC0780027,PRIMO-PUBLIX 0845 (SC0780027),NC,A,BEAUFORT,SWP,
SC0780033,PRIMO-PUBLIX 1205 (SC0780033),NC,A,BEAUFORT,SWP,
SC0880014,PRIMO-PUBLIX 1266 (SC0880014),NC,A,BERKELEY,SWP,
SC2780002,PRIMO-PUBLIX 1354 (SC2780002),NC,A,JASPER,SWP,
SC3980005,PRIMO-PUBLIX 1379 (3980005),NC,A,PICKENS,SWP,
SC3280013,PRIMO-PUBLIX 1383 (SC3280013),NC,A,LEXINGTON,SWP,
SC4680010,PRIMO-PUBLIX 1412 (4680010),NC,A,YORK,SWP,
SC4680013,PRIMO-PUBLIX 1419 (SC4680013),NC,A,YORK,SWP,
SC0780045,PRIMO-PUBLIX 1463 (SC0780045),NC,A,BEAUFORT,SWP,
SC2480002,PRIMO-PUBLIX 1464 (2480002),NC,A,GREENWOOD,SWP,
SC2680202,PRIMO-PUBLIX 1479 (2680202),NC,A,HORRY,SWP,
SC4680019,PRIMO-PUBLIX 1482 (SC4680019),NC,A,YORK,SWP,
SC4680017,PRIMO-PUBLIX 1485 (SC4680017),NC,A,YORK,SWP,
SC4680020,PRIMO-PUBLIX 1486 (SC4680020),NC,A,YORK,SWP,
SC2680203,PRIMO-PUBLIX 1510 (2680203),NC,A,HORRY,SWP,
SC3280021,PRIMO-PUBLIX 1511 CHAPIN (3280021),NC,A,LEXINGTON,SWP,
SC2680205,PRIMO-PUBLIX 1524 (SC2680205),NC,A,HORRY,SWP,
SC2680208,PRIMO-PUBLIX 1568 (SC2680208),NC,A,HORRY,SWP,
SC2380029,PRIMO-PUBLIX 1608 (SC2380029),NC,A,GREENVILLE,SWP,
SC3280024,PRIMO-PUBLIX 1637 (SC3280024),NC,A,LEXINGTON,SWP,
SC1080099,PRIMO-PUBLIX 1645  (SC1080099),NC,A,CHARLESTON,SWP,
SC0880021,PRIMO-PUBLIX 1646 (SC0880021),NC,A,BERKELEY,SWP,
SC0780047,PRIMO-PUBLIX 1716 BEAUFORT (SC0780047),NC,A,BEAUFORT,SWP,
SC2380031,PRIMO-PUBLIX 1717 (SC2380031),NC,A,GREENVILLE,SWP,
SC2380034,PRIMO-PUBLIX 1767 (SC2380034),NC,A,GREENVILLE,SWP,
SC0880022,PRIMO-PUBLIX 1775 (SC0880022),NC,A,BERKELEY,SWP,
SC2680212,PRIMO-PUBLIX 1806 (SC2680212),NC,A,HORRY,SWP,
SC2680211,PRIMO-PUBLIX 1812 (SC2680211),NC,A,HORRY,SWP,
SC4280027,PRIMO-PUBLIX 1856 (SC4280027),NC,A,SPARTANBURG,SWP,
SC0480017,PRIMO-PUBLIX 563 (SC0480017),NC,A,ANDERSON,SWP,
SC4080006,PRIMO-PUBLIX 587 (SC4080006),NC,A,RICHLAND,SWP,
SC4080036,PRIMO-PUBLIX 656 (SC4080036),NC,A,RICHLAND,SWP,
SC2280028,PRIMO-PUBLIX PAWLEYS ISLAND (SC2280028),NC,A,GEORGETOWN,SWP,
SC2380030,PRIMO-SPROUTS 563 (SC2380030),NC,A,GREENVILLE,SWP,
SC1680002,PRIMO-WALMART (SC1680002),NC,A,DARLINGTON,GWP,
SC0280004,PRIMO-WALMART 0514 (0280004),NC,A,AIKEN,SWP,
SC2680160,PRIMO-WALMART 0574 (SC2680160),NC,A,HORRY,SWP,
SC4680006,PRIMO-WALMART 0585 (4680006),NC,A,YORK,SWP,
SC3880004,PRIMO-WALMART 0616 (3880004),NC,A,ORANGEBURG,SWP,
SC3680001,PRIMO-WALMART 0624 (SC3680001),NC,A,NEWBERRY,SWP,
SC1780001,PRIMO-WALMART 0627 (SC1780001),NC,A,DILLON,GWP,
SC1880008,PRIMO-WALMART 0628 (1880008),NC,A,DORCHESTER,SWP,
SC2180004,PRIMO-WALMART 0630 (SC2180004),NC,A,FLORENCE,GWP,
SC3980003,PRIMO-WALMART 0631 (SC3980003),NC,A,PICKENS,SWP,
SC1080093,PRIMO-WALMART 0632 (SC1080093),NC,A,CHARLESTON,SWP,
SC1380001,PRIMO-WALMART 0642 (SC1380001),NC,A,CHESTERFIELD,SWP,
SC0480005,PRIMO-WALMART 0644 (0480005),NC,A,ANDERSON,SWP,
SC1480001,PRIMO-WALMART 1017 (1480001),NC,A,CLARENDON,GWP,
SC2980001,PRIMO-WALMART 1030 (SC2980001),NC,A,LANCASTER,SWP,
SC4280006,PRIMO-WALMART 1035 (SC4280006),NC,A,SPARTANBURG,SWP,
SC1880009,PRIMO-WALMART 1037 (SC1880009),NC,A,DORCHESTER,SWP,
SC3780002,PRIMO-WALMART 1123 (3780002),NC,A,OCONEE,SWP,
SC3080001,PRIMO-WALMART 1130 (3080001),NC,A,LAURENS,SWP,
SC4680005,PRIMO-WALMART 1144 (4680005),NC,A,YORK,SWP,
SC0880010,PRIMO-WALMART 1146 (SC0880010),NC,A,BERKELEY,SWP,
SC3280006,PRIMO-WALMART 1183 (SC3280006),NC,A,LEXINGTON,SWP,
SC4080009,PRIMO-WALMART 1339 (SC4080009),NC,A,RICHLAND,SWP,
SC1580003,PRIMO-WALMART 1358 (SC1580003),NC,A,COLLETON,GWP,
SC2480001,PRIMO-WALMART 1382 (2480001),NC,A,GREENWOOD,SWP,
SC0780024,PRIMO-WALMART 1383 (SC0780024),NC,A,BEAUFORT,SWP,
SC1280001,PRIMO-WALMART 1603 (1280001),NC,A,CHESTER,SWP,
SC1080068,PRIMO-WALMART 1748 (SC1080068),NC,A,CHARLESTON,SWP,
SC3380002,PRIMO-WALMART 1829 (SC3380002),NC,A,MARION,GWP,
SC2380020,PRIMO-WALMART 2328 (SC2380020),NC,A,GREENVILLE,SWP,
SC4280007,PRIMO-WALMART 2687 (4280007),NC,A,SPARTANBURG,SWP,
SC2180003,PRIMO-WALMART 2703 (2180003),NC,A,FLORENCE,GWP,
SC4280004,PRIMO-WALMART 2806 (SC4280004),NC,A,SPARTANBURG,SWP,
SC2680206,PRIMO-WALMART 2870 (SC2680206),NC,A,HORRY,SWP,
SC2680199,PRIMO-WALMART 2887 (SC2680199),NC,A,HORRY,SWP,
SC3980004,PRIMO-WALMART 3191 (SC3980004),NC,A,PICKENS,SWP,
SC0480014,PRIMO-WALMART 3192 (SC0480014),NC,A,ANDERSON,SWP,
SC3980002,PRIMO-WALMART 3222 (SC3980002),NC,A,PICKENS,SWP,
SC4280026,PRIMO-WALMART 3338 (SC4280026),NC,A,SPARTANBURG,SWP,
SC4680021,PRIMO-WALMART 3359 (4680021),NC,A,YORK,SWP,
SC1080067,PRIMO-WALMART 3367 (1080067),NC,A,CHARLESTON,SWP,
SC2280029,PRIMO-WALMART 3442 (SC2280029),NC,A,GEORGETOWN,SWP,
SC2380024,PRIMO-WALMART 3628 (SC2380024),NC,A,GREENVILLE,SWP,
SC0880018,PRIMO-WALMART 3646 (0880018),NC,A,BERKELEY,SWP,
SC1080095,PRIMO-WALMART 3713 (1080095),NC,A,CHARLESTON,SWP,
SC3880006,PRIMO-WALMART 3724 (3880006),NC,A,ORANGEBURG,SWP,
SC4680007,PRIMO-WALMART 3733 (4680007),NC,A,YORK,SWP,
SC4380009,PRIMO-WALMART 377 (SC4380009),NC,A,SUMTER,GWP,
SC0880019,PRIMO-WALMART 3899 (SC0880019),NC,A,BERKELEY,SWP,
SC2380021,PRIMO-WALMART 4145 (2380021),NC,A,GREENVILLE,SWP,
SC1080083,PRIMO-WALMART 4384 (SC1080083),NC,A,CHARLESTON,SWP,
SC3280009,PRIMO-WALMART 4420 (3280009),NC,A,LEXINGTON,SWP,
SC4080025,PRIMO-WALMART 4440 (4080025),NC,A,RICHLAND,SWP,
SC0480016,PRIMO-WALMART 4443 (SC0480016),NC,A,ANDERSON,SWP,
SC3980006,PRIMO-WALMART 4445 (3980006),NC,A,PICKENS,SWP,
SC2380025,PRIMO-WALMART 4452 (SC2380025),NC,A,GREENVILLE,SWP,
SC3480001,PRIMO-WALMART 4457 (SC3480001),NC,A,MARLBORO,SWP,
SC0280007,PRIMO-WALMART 4487 (0280007),NC,A,AIKEN,SWP,
SC4080022,PRIMO-WALMART 4506 (SC4080022),NC,A,RICHLAND,SWP,
SC3280010,PRIMO-WALMART 4521 (3280010),NC,A,LEXINGTON,SWP,
SC2380009,PRIMO-WALMART 4583 (SC2380009),NC,A,GREENVILLE,SWP,
SC4680008,PRIMO-WALMART 4593 (SC4680008),NC,A,YORK,SWP,
SC1880016,PRIMO-WALMART 5279 (SC1880016),NC,A,DORCHESTER,SWP,
SC3280020,PRIMO-WALMART 5291 (SC3280020),NC,A,LEXINGTON,SWP,
SC2680207,PRIMO-WALMART 5367 (SC2680207),NC,A,HORRY,SWP,
SC2380026,PRIMO-WALMART 5371 (SC2380026),NC,A,GREENVILLE,SWP,
SC3280019,PRIMO-WALMART 5378 (3280019),NC,A,LEXINGTON,SWP,
SC4380008,PRIMO-WALMART 5383 (4380008),NC,A,SUMTER,GWP,
SC2380007,PRIMO-WALMART 5487 (SC2380007),NC,A,GREENVILLE,SWP,
SC2680204,PRIMO-WALMART 5923 (SC2680204),NC,A,HORRY,SWP,
SC1880014,PRIMO-WALMART 6174 (1880014),NC,A,DORCHESTER,SWP,
SC2480003,PRIMO-WALMART 6887 (SC2480003),NC,A,GREENWOOD,SWP,
SC4680018,PRIMO-WALMART 6962 (4680018),NC,A,YORK,SWP,
SC0780050,PRIMO-WALMART 7181 (SC0780050),NC,A,BEAUFORT,SWP,
SC0780046,PRIMO-WALMART BLUFFTON (SC0780046),NC,A,BEAUFORT,SWP,
SC2180005,PRIMO-WALMART LAKE CITY 0621 (2180005),NC,A,FLORENCE,GWP,
SC2180006,PRIMO-WALMART-FRESH MARKET (SC2180006),NC,A,FLORENCE,SWP,
SC0280009,PRIMO-WALMART-SWEETWATER (0280009),NC,A,AIKEN,SWP,
SC0872034,PRINGLETOWN QUICK STOP (SC0872034),NC,A,BERKELEY,GW,
SC3610005,PROSPERITY TOWN OF (SC3610005),C,A,NEWBERRY,SWP,
SC3970907,PUMPKINTOWN MOUNTAIN (SC3970907),NC,A,PICKENS,GW,
SC3970203,PUMPKINTOWN STORE (SC3970203),NC,A,PICKENS,GW,
SC3270850,PUTNAMS HARBOR MARINA (SC3270850),NC,A,LEXINGTON,GW,
SC4080005,QLS - ROSEWOOD MARKET (4080005),NC,A,RICHLAND,SWP,
SC4350014,QUAIL HOLLOW S/D (SC4350014),C,A,SUMTER,GW,
SC4660063,QUAIL MEADOWS PARK LLC (SC4660063),C,A,YORK,GW,
SC0860067,QUATTLEBAUM MHP (SC0860067),NC,A,BERKELEY,GW,
SC3060005,R&S LAKEVIEW PARK LLC (3060005),NC,A,LAURENS,GW,
SC3050008,RANCH ROAD WATER (SC3050008),C,A,LAURENS,GW,
SC4070964,RCRC-GADSDEN PARK (SC4070964),NC,A,RICHLAND,GW,
SC4070112,RCRC/CROSSROAD PARK (SC4070112),NC,A,RICHLAND,GW,
SC2370924,REEDY FORK  ROCKY CRK FAIRGRD (SC2370924,NC,A,GREENVILLE,GW,
SC3260170,REGENCY SQUARE 2 (SC3260170),C,A,LEXINGTON,GW,
SC4670955,RENEWABLE RESOURCE ENERGY (SC4670955),NC,A,YORK,GW,
SC1830007,RESONAC GRAPHITE AMERICA INC (SC1830007),NTNC,A,DORCHESTER,GW,
SC4160011,RICHARD DEASON MHP (SC4160011),C,A,SALUDA,GW,
SC4050042,RICHLAND CO/POND DRIVE (SC4050042),C,A,RICHLAND,GW,
SC4060038,RICHLAND ESTATES MHC (SC4060038),C,A,RICHLAND,GW,
SC3250105,RIDGE POINTE S/D (SC3250105),C,A,LEXINGTON,GW,
SC4110002,RIDGE SPRING TOWN OF (SC4110002),C,A,SALUDA,SWP,
SC2710001,RIDGELAND TOWN OF (2710001),C,A,JASPER,GW,
SC1830031,RIDGEVILLE INDUSTRIAL CAMPUS (SC1830031),C,A,DORCHESTER,GW,
SC1810004,RIDGEVILLE TOWN OF (SC1810004),C,A,DORCHESTER,GW,
SC2070002,RIDGEWAY MANOR (SC2070002),C,A,FAIRFIELD,GW,
SC2010002,RIDGEWAY TOWN OF (SC2010002),C,A,FAIRFIELD,SWP,
SC3950005,RIVER BLUFF S/D (SC3950005),C,A,PICKENS,GW,
SC3270803,RIVER BOTTOM FARMS C/G (SC3270803),NC,A,LEXINGTON,GW,
SC2170802,RIVER NECK ACRES (SC2170802),NC,A,FLORENCE,GW,
SC2370881,RIVER OAKS RETREAT CENTER (SC2370881),NC,A,GREENVILLE,GW,
SC1570801,RIVER REST CG (SC1570801),NC,A,COLLETON,GW,
SC4620001,RIVERVIEW RURAL CWS (SC4620001),C,A,YORK,SWP,
SC3670913,RIVERWINDS LANDING (SC3670913),NC,A,NEWBERRY,GW,
SC1530803,RIZERS PORK & PRODUCE (SC1530803),NC,A,COLLETON,GW,
SC2770105,ROBERTVILLE SENIOR CENTER (SC2770105),NTNC,A,JASPER,GW,
SC4610002,ROCK HILL CITY OF (SC4610002),C,A,YORK,SW,
SC3950007,ROCK POINT HOA (SC3950007),C,A,PICKENS,GW,
SC3250099,ROCKFORD PLACE-CHARWOOD (SC3250099),C,A,LEXINGTON,GW,
SC3870801,ROCKS POND CAMPGROUND (SC3870801),NC,A,ORANGEBURG,GW,
SC3970677,ROCKY BOTTOM CAMP-BLIND (SC3970677),NC,A,PICKENS,GW,
SC1970675,ROCKY CREEK CHRISTIAN RETREAT (1970675),NC,A,MCCORMICK,GW,
SC1270916,ROCKY CREEK SPORTING CLAYS (1270916),NC,A,CHESTER,GW,
SC4420003,ROCKY CREEK W/D (SC4420003),C,A,UNION,SWP,
SC1270920,RODDEY BBQ (SC1270920),NC,A,CHESTER,GW,
SC1270908,RODMAN BALL FIELDS (SC1270908),NC,A,CHESTER,GW,
SC3260027,ROLLING MEADOWS MHP (3260027),C,A,LEXINGTON,GW,
SC1870200,RONNIES STATION (1870200),NC,A,DORCHESTER,GW,
