water_system_no,water_system_name,type,status,county,source_type,link
SC4670251,ROUTE 55 COUNTRY GRILL & STORE(4670251),NC,A,YORK,GW,
SC1072014,ROXBURY MERCANTILE (SC1072014),NC,A,CHARLESTON,GW,
SC2470920,ROYAL FOOD STORE #7 (2470920),NC,A,GREENWOOD,GW,
SC3279027,RUCKERS COUNTRY STORE (SC3279027),NC,A,LEXINGTON,GW,
SC1574005,RUFFIN DOLLAR GENERAL (SC1574005),NC,A,COLLETON,GW,
SC0870859,RUSSELLVILLE PAVILLION (SC0870859),NC,A,BERKELEY,GW,
SC1080071,S SANTEE GRMNTWN FS DISP (SC1080071),NC,A,CHARLESTON,GW,
SC1570921,S&G GROCERY (1570921),NC,A,COLLETON,GW,
SC0870217,S&S CAMPGROUND #1 (SC0870217),NC,A,BERKELEY,GW,
SC4070935,S&S CORNER MART (SC4070935),NC,A,RICHLAND,GW,
SC0872012,S&S MOTEL AND DINER (SC0872012),NC,A,BERKELEY,GW,
SC3710001,SALEM TOWN OF (SC3710001),C,A,OCONEE,SWP,
SC0210005,SALLEY TOWN OF (SC0210005),C,A,AIKEN,GW,
SC4670240,SALON 108 (SC4670240),NC,A,YORK,GW,
SC4120001,SALUDA CO W&S AUTHORITY (4120001),C,A,SALUDA,SW,
SC4110001,SALUDA CPW (SC4110001),C,A,SALUDA,SWP,
SC4174003,SALUDA LIVESTOCK EXCHANGE (SC4174003),NC,A,SALUDA,GW,
SC3670800,SALUDA RIVER RESORT (SC3670800),NC,A,NEWBERRY,GW,
SC2670924,SAM #8 (SC2670924),NC,A,HORRY,GW,
SC1460010,SAMS CAMPGROUND  (SC1460010),NC,A,CLARENDON,GW,
SC3260183,SAND MOUNTAIN MHP (SC3260183),C,A,LEXINGTON,GW,
SC4672008,SANDERSON PROPERTY (SC4672008),NC,A,YORK,GW,
SC4060064,SANDY HILL MHP (SC4060064),C,A,RICHLAND,GW,
SC0860037,SANDY RUN MHP (SC0860037),C,A,BERKELEY,GW,
SC0420003,SANDY SPRINGS WATER CO INC (SC0420003),C,A,ANDERSON,SWP,
SC0830019,SANTEE COOPER CROSS PLT (SC0830019),NTNC,A,BERKELEY,GW,
SC0870918,SANTEE COOPER WAMPEE SOMERSET (0870918),NC,A,BERKELEY,GW,
SC4570931,SANTEE GROCERY (SC4570931),NC,A,WILLIAMSBURG,GW,
SC1470800,SANTEE LAKES KOA (SC1470800),NC,A,CLARENDON,GW,
SC3810011,SANTEE TOWN OF (SC3810011),C,A,ORANGEBURG,SWP,
SC4420007,SANTUCK HEBRON WATER CO (SC4420007),C,A,UNION,SWP,
SC2380032,SAPHA WATER-GNL PLEASANTBURG (SC2380032),NC,A,GREENVILLE,SWP,
SC2380033,SAPHA WATER-GNL WOODRUFF,NC,A,GREENVILLE,SWP,
SC0172004,SAXON'S HOTDOGS (SC0172004),NC,A,ABBEVILLE,GW,
SC1870935,SC DPS NORTHBOUND I95 WEIGH STATION,NC,A,DORCHESTER,GW,
SC1470909,SC WATERFOWL ASSOCIATION (1470909),NC,A,CLARENDON,GW,
SC1470854,SCARBOROUGH LANDING (SC1470854),NC,A,CLARENDON,GW,
SC4070956,SCARNG - KASSERINE PASS (4070956),NC,A,RICHLAND,GW,
SC0670918,SCAT PARK WATER SYSTEM (0670918),NTNC,A,BARNWELL,GW,
SC3770601,SCDNR-WALHALLA FISH HATCHERY (3770601),NC,A,OCONEE,GW,
SC3260081,SCENIC DRIVE MHP (SC3260081),C,A,LEXINGTON,GW,
SC3870934,SCOTCHMAN (SC3870934),NC,A,ORANGEBURG,GW,
SC0970910,SCOTCHMAN 3886 (SC0970910),NC,A,CALHOUN,GW,
SC2510008,SCOTIA TOWN OF (SC2510008),C,A,HAMPTON,GW,
SC4660105,SCOTLAND YARD MHP (SC4660105),C,A,YORK,GW,
SC0270601,SCPRT-AIKEN CAMPGROUND (0270601),NC,A,AIKEN,GW,
SC0270600,SCPRT-AIKEN SWIMMING AREA  (0270600),NC,A,AIKEN,GW,
SC2370603,SCPRT-CAMP BUCKHORN W/S (SC2370603),NC,A,GREENVILLE,GW,
SC1270600,SCPRT-CHESTER (1270600),NC,A,CHESTER,GW,
SC1570600,SCPRT-COLLETON WAYSIDE (SC1570600),NC,A,COLLETON,GW,
SC4270603,SCPRT-CROFT SP-LAKESIDE CG (4270603),NC,A,SPARTANBURG,GW,
SC4270602,SCPRT-CROFT STATE PARK-TWIN (4270602),NC,A,SPARTANBURG,GW,
SC3770608,SCPRT-DEVILS FORK (SC3770608),NC,A,OCONEE,GW,
SC1870600,SCPRT-GIVHAN'S PARK (SC1870600),NC,A,DORCHESTER,GW,
SC1370902,SCPRT-H COOPER BLACK REC AREA (1370902),NC,A,CHESTERFIELD,GW,
SC3570603,SCPRT-HAMILTON BRANCH (3570603),NC,A,MCCORMICK,GW,
SC1070600,SCPRT-HAMPTON PLANTATION (1070600),NC,A,CHARLESTON,GW,
SC0170901,SCPRT-JIM RAMPEY REC (SC0170901),NC,A,ABBEVILLE,GW,
SC2370688,SCPRT-JONES GAP STATE PARK (SC2370688),NC,A,GREENVILLE,GW,
SC4670603,SCPRT-KINGS MT CRAWFORD (SC4670603),NC,A,YORK,GW,
SC4670881,SCPRT-KINGS MTN SP-CAMP CHEROKEE 4670881,NC,A,YORK,GW,
SC4670880,SCPRT-KINGS MTN SP-CAMP YORK (SC4670880),NC,A,YORK,GW,
SC2570600,SCPRT-LAKE WARREN SP (SC2570600),NC,A,HAMPTON,GW,
SC1270601,SCPRT-LANDSFORD STATE PARK (1270601),NC,A,CHESTER,GW,
SC3770600,SCPRT-OCONEE STATE PARK (3770600),NC,A,OCONEE,GW,
SC3770659,SCPRT-OCONEE STATION (SC3770659),NC,A,OCONEE,GW,
SC3970607,SCPRT-TABLE ROCK SP (3970607),NC,A,PICKENS,GW,
SC2110009,SCRANTON TOWN OF (SC2110009),C,A,FLORENCE,GW,
SC4679003,SD SUPERETTE (SC4679003),NC,A,YORK,GW,
SC1010009,SEABROOK ISLAND TOWN OF (1010009),C,A,CHARLESTON,SWP,
SC0771004,SEASIDE FARMS SHOP HOUSING (SC0771004),NC,A,BEAUFORT,GW,
SC3710002,SENECA CITY OF (SC3710002),C,A,OCONEE,SW,
SC4072010,SERENDIPITY(SC4072010),NC,A,RICHLAND,GW,
SC4670878,SERENITY CLUB OF YORK CO (SC4670878),NC,A,YORK,GW,
SC3250060,SHADY ACRES (SC3250060),C,A,LEXINGTON,GW,
SC4610005,SHARON TOWN OF (SC4610005),C,A,YORK,GW,
SC4310501,SHAW AFB (SC4310501),C,A,SUMTER,GW,
SC4360012,SHAW MOBILE HOME PARK (SC4360012),C,A,SUMTER,GW,
SC3250102,SHEALY ESTATES III (SC3250102),C,A,LEXINGTON,GW,
SC0770927,SHELDON CONVENIENCE STORE (0770927),NC,A,BEAUFORT,GW,
SC4670957,SHIELD OF FAITH (SC4670957),NC,A,YORK,GW,
SC4320005,SHILOH WATER SYSTEM (SC4320005),C,A,SUMTER,GW,
SC3279014,SHIV MART #4 (3279014),NC,A,LEXINGTON,GW,
SC4670981,SHREE BAPS LLC (SC4670981),NC,A,YORK,GW,
SC1070915,SHREE FOOD MART (SC1070915),NC,A,CHARLESTON,GW,
SC2570907,SHUMANS STOP AND SHOP (2570907),NC,A,HAMPTON,GW,
SC3270802,SIESTA COVE RV PARK MARINA (SC3270802),C,A,LEXINGTON,GW,
SC4060019,SILVER HILL MANUF HOME COMM. (SC4060019),C,A,RICHLAND,GW,
SC3260022,SILVER LAKE MHP (SC3260022),C,A,LEXINGTON,GW,
SC3820002,SILVER SPRINGS W/D (SC3820002),C,A,ORANGEBURG,SWP,
SC3920002,SIX MILE W/D (SC3920002),C,A,PICKENS,SWP,
SC4220006,SJWD MIDDLE TYGER WTP (SC4220006),C,A,SPARTANBURG,SW,
SC3070853,SKIPPERS MARINA & CAMPGROUND (SC3070853),NC,A,LAURENS,GW,
SC3870401,SLUMBERLAND MOTEL (SC3870401),NC,A,ORANGEBURG,GW,
SC1510002,SMOAKS TOWN OF (1510002),C,A,COLLETON,GW,
SC0170200,SOGGY BOTTOM GRILL (SC0170200),NC,A,ABBEVILLE,GW,
SC0720001,SOUTH ISLAND PSD (SC0720001),C,A,BEAUFORT,GW,
SC1770208,SOUTH OF THE BORDER (SC1770208),NTNC,A,DILLON,GW,
SC0270922,SOUTH ON WHISKEY(SC0270922),NC,A,AIKEN,GW,
SC3270851,SOUTH SHORE MARINA LLC (SC3270851),NC,A,LEXINGTON,GW,
SC3660006,SOUTHERN COMFORT (SC3660006),NC,A,NEWBERRY,GW,
SC4270234,SOUTHERN MANNERS (SC4270234),NC,A,SPARTANBURG,GW,
SC4172001,SOUTHERN THYMES (SC4172001),NC,A,SALUDA,GW,
SC3920010,SOUTHSIDE W/D (3920010),C,A,PICKENS,SWP,
SC4674007,SOUTHTOWN WATER SPORTS PARK (SC4674007),NC,A,YORK,GW,
SC1170800,SPACIOUS SKIES PEACH HAVEN (SC1170800),NC,A,CHEROKEE,GW,
SC4210001,SPARTANBURG WATER SYSTEM (SC4210001),C,A,SPARTANBURG,SW,
SC4670255,SPEEDY EXPRESS (4670255),NC,A,YORK,GW,
SC0870857,SPIERS LANDING (SC0870857),NC,A,BERKELEY,GW,
SC0872038,SPORTSMAN BAR & GRILL (SC0872038),NC,A,BERKELEY,GW,
SC3810009,SPRINGFIELD TOWN OF (SC3810009),C,A,ORANGEBURG,GW,
SC0270909,SREL CONFERENCE CENTER (SC0270909),NC,A,AIKEN,GW,
SC0230501,SRNS LLC A-AREA (SC0230501),NTNC,A,AIKEN,GW,
SC1810001,ST GEORGE TOWN OF (SC1810001),C,A,DORCHESTER,GW,
SC1070143,ST JAMES SCHOOL (SC1070143),NTNC,A,CHARLESTON,GW,
SC1070006,ST JAMES-SANTEE FHC INC (SC1070006),NTNC,A,CHARLESTON,GW,
SC1020002,ST JOHN'S WATER (SC1020002),C,A,CHARLESTON,SWP,
SC0910001,ST MATTHEWS TOWN OF (SC0910001),C,A,CALHOUN,GW,
SC0272015,STABLEVIEW LLC (SC0272015),NC,A,AIKEN,GW,
SC3470200,STANTON'S BBQ (SC3470200),NC,A,MARLBORO,GW,
SC0420005,STARR-IVA W/D (SC0420005),C,A,ANDERSON,SWP,
SC3250018,STEPHENSON'S LAKE (SC3250018),C,A,LEXINGTON,SWP,
SC4630046,STEPHENSON-WEIR INC (SC4630046),NC,A,YORK,GW,
SC0270924,STOP & SAVE LLC (SC0270924),NC,A,AIKEN,GW,
SC4510003,STUCKEY TOWN OF (SC4510003),C,A,WILLIAMSBURG,GW,
SC1572002,SUBWAY-COTTAGEVILLE (1572002),NC,A,COLLETON,GW,
SC1010003,SULLIVANS ISLAND TOWN OF (1010003),C,A,CHARLESTON,SWP,
SC1410003,SUMMERTON TOWN OF (SC1410003),C,A,CLARENDON,GW,
SC1810003,SUMMERVILLE CPW (SC1810003),C,A,DORCHESTER,SWP,
SC4310001,SUMTER CITY OF (SC4310001),C,A,SUMTER,GW,
SC4320002,SUMTER CO-WEDGEFIELD-STATEBURG WD,C,A,SUMTER,GW,
SC4350016,SUMTER-WESSEX S/D (SC4350016),C,A,SUMTER,GW,
SC3870804,SUNNY DAY RV PARK,NC,A,ORANGEBURG,GW,
SC3260138,SUNNYVALE MHP (SC3260138),C,A,LEXINGTON,GW,
SC3050013,SUNSET POINTE S/D (SC3050013),C,A,LAURENS,GW,
SC2830003,SUOMINEN NONWOVENS (SC2830003),NTNC,A,KERSHAW,GW,
SC1470412,SUPER 8 MOTEL (SC1470412),NC,A,CLARENDON,GW,
SC2070852,SUTTONS LANDING (2070852),NC,A,FAIRFIELD,GW,
SC3210006,SWANSEA TOWN OF (SC3210006),C,A,LEXINGTON,SWP,
SC0670800,SWEETWATER COUNTRY CLUB (0670800),NC,A,BARNWELL,GW,
SC0970800,SWEETWATER LAKE (SC0970800),NC,A,CALHOUN,GW,
SC4280014,SWS-ICE HOUSE 1 (4280014),NC,A,SPARTANBURG,SWP,
SC4280019,SWS-ICE HOUSE 10 (4280019),NC,A,SPARTANBURG,SWP,
SC4280021,SWS-ICE HOUSE 12 (SC4280021),NC,A,SPARTANBURG,SWP,
SC4280015,SWS-ICE HOUSE 2 (4280015),NC,A,SPARTANBURG,SWP,
SC4280010,SWS-ICE HOUSE 3A (4280010),NC,A,SPARTANBURG,SWP,
SC4280012,SWS-ICE HOUSE 4 (4280012),NC,A,SPARTANBURG,SWP,
SC4280011,SWS-ICE HOUSE 5 (SC4280011),NC,A,SPARTANBURG,SWP,
SC4280009,SWS-ICE HOUSE 6 (4280009),NC,A,SPARTANBURG,SWP,
SC4280016,SWS-ICE HOUSE 7 (4280016,NC,A,SPARTANBURG,SWP,
SC4280017,SWS-ICE HOUSE 8 (4280017),NC,A,SPARTANBURG,SWP,
SC4280018,SWS-ICE HOUSE 9 (4280018),NC,A,SPARTANBURG,SWP,
SC4210003,SWS-LANDRUM WTP (SC4210003),C,A,SPARTANBURG,SW,
SC4030005,SYLVAMO EASTOVER MILL (SC4030005),NTNC,A,RICHLAND,GW,
SC1072002,T W  GRAHAM CO (SC1072002),NC,A,CHARLESTON,GW,
SC4672000,T&M FOOD STORE (4672000),NC,A,YORK,GW,
SC3970300,TABLE ROCK RESORT (SC3970300),C,A,PICKENS,GW,
SC3970800,TABLE ROCK RETREAT AND CONF CENTER,NC,A,PICKENS,GW,
SC0220005,TALATHA W/D (SC0220005),C,A,AIKEN,GW,
SC1870800,TANAGER WOODS RV CG (SC1870800),NC,A,DORCHESTER,GW,
SC4670958,TANGO MART (4670958),NC,A,YORK,GW,
SC1470853,TAW CAW CAMPGROUND & MARINA (SC1470853),NC,A,CLARENDON,GW,
SC0760015,TAYLOR MH ESTATE (SC0760015),C,A,BEAUFORT,GW,
SC3860001,TAYLORS LANDING & CAMPGROUND (SC3860001),NC,A,ORANGEBURG,GW,
SC4670977,TC SHAVED ICE (4670977),NC,A,YORK,GW,
SC4610008,TEGA CAY CITY OF (SC4610008),C,A,YORK,SWP,
SC2770908,TEMPTATIONS (SC2770908),NC,A,JASPER,GW,
SC1070236,THE BENT ROD (SC1070236),NC,A,CHARLESTON,GW,
SC2470875,THE FORT CLUB (SC2470875),NC,A,GREENWOOD,GW,
SC4072007,THE FRIENDLY CATERER (SC4072007),NC,A,RICHLAND,GW,
SC3272007,THE MASTER'S MOTOPLEX (SC3272007),NC,A,LEXINGTON,GW,
SC1470932,THE MATRIX CENTER (SC1470932),NC,A,CLARENDON,GW,
SC4672009,THE PEACH TREE (SC4672009),NC,A,YORK,GW,
SC0270876,THE TREE FARM (SC0270876),NC,A,AIKEN,GW,
SC3674002,THE VENUE AT MURPHY HILL (SC3674002),NC,A,NEWBERRY,GW,
SC2680181,THE WATER STORE (SC2680181),NC,A,HORRY,SWP,
SC4674016,THERAPY WORKS 4 KIDS (SC4674016),NC,A,YORK,GW,
SC2660045,THOMPKINS MHP (SC2660045),C,A,HORRY,GW,
SC3670904,THREE B CORNER (SC3670904),NC,A,NEWBERRY,GW,
SC1974001,THREE STAR VINEYARDS (SC1974001),NC,A,EDGEFIELD,GW,
SC2770212,TIGER EXPRESS #11 (SC2770212),NC,A,JASPER,GW,
SC3750006,TIMBER LAKE I (SC3750006),C,A,OCONEE,GW,
SC3750007,TIMBER LAKE II (SC3750007),C,A,OCONEE,GW,
SC4130002,TIMBERMEN INC 'THE' (4130002),NTNC,A,SALUDA,GW,
SC1971009,TITAN FARMS CAMP 5 (1971009),NC,A,EDGEFIELD,GW,
SC4171004,TITAN FARMS CAMP 6 (SC4171004),NC,A,SALUDA,GW,
SC1971010,TITAN FARMS CAMP 9 (SC1971010),NC,A,EDGEFIELD,GW,
SC0271005,TITAN FARMS TIMMERMAN CAMP (SC0271005),NC,A,AIKEN,GW,
SC0172001,TOJO'S WELL (SC0172001),NC,A,ABBEVILLE,GW,
SC1472006,TOMMY MAC'S (SC1472006),NC,A,CLARENDON,GW,
SC4171005,TOPAZ ROAD CAMP (SC4171005),NC,A,SALUDA,GW,
SC1079030,TRI STATE LIFE SAFETY (SC1079030),NC,A,CHARLESTON,GW,
SC0970901,TRI-COUNTY ELECTRIC COOP (0970901),NTNC,A,CALHOUN,GW,
SC1720001,TRICO WATER COMPANY (SC1720001),C,A,DILLON,GW,
SC0870136,TRINITY CHRISTIAN ACADEMY (SC0870136),NC,A,BERKELEY,GW,
SC3260049,TRIPLE ACRES MHP 1 (SC3260049),C,A,LEXINGTON,GW,
SC3260029,TRIPLE ACRES MHP 2 (SC3260029),C,A,LEXINGTON,GW,
SC0220016,TROLLEY RUN STATION DEVELOPMENT(0220016),C,A,AIKEN,GW,
SC2380036,TUCKER ICE AND WATER VENDING (SC2380036),NC,A,GREENVILLE,SWP,
SC3770930,TUNNEL TOWN EXPRESS (SC3770930),NC,A,OCONEE,GW,
SC1410004,TURBEVILLE TOWN OF (SC1410004),C,A,CLARENDON,GW,
SC3750022,TURTLEHEAD AT KEOWEE S/D (SC3750022),C,A,OCONEE,GW,
SC4660007,TWIN LAKES ESTATES (SC4660007),C,A,YORK,SWP,
SC3272010,TWISTED TAYLORS (SC3272010),NC,A,LEXINGTON,GW,
SC0310002,ULMER TOWN OF (SC0310002),C,A,ALLENDALE,GW,
SC2830011,UNIMIN-OFFICE COMPLEX (2830011),NTNC,A,KERSHAW,GW,
SC4410001,UNION CITY OF (SC4410001),C,A,UNION,SW,
SC4570961,UNION STATION (SC4570961),NC,A,WILLIAMSBURG,GW,
SC0920001,UPPER CALHOUN/BELLEVILLE (0920001),C,A,CALHOUN,GW,
SC0920002,UPPER CALHOUN/SANDY RUN (SC0920002),C,A,CALHOUN,GW,
SC3230005,US SILICA (SC3230005),NTNC,A,LEXINGTON,GW,
SC3770650,USFS ANDREW PICKENS RS (SC3770650),NC,A,OCONEE,GW,
SC3770651,USFS CHERRY HILL REC AREA (SC3770651),NC,A,OCONEE,GW,
SC3770920,USFS WHETSTONE HORSE CAMP (SC3770920),NC,A,OCONEE,GW,
SC0220012,VALLEY PSA (SC0220012),C,A,AIKEN,GW,
SC3240001,VALMONT COATINGS INC  (SC3240001),NTNC,A,LEXINGTON,GW,
SC2510005,VARNVILLE TOWN OF (SC2510005),C,A,HAMPTON,GW,
SC3770300,VIEW AT THE PIER THE (SC3770300),C,A,OCONEE,SWP,
SC4670975,VILLAGE MARKET OF ROCK HILL LLC(4670975),NC,A,YORK,GW,
SC2070900,VISION CENTER (SC2070900),NC,A,FAIRFIELD,GW,
SC0670909,W W BODIFORD LEASE PROPERTY (SC0670909),NC,A,BARNWELL,GW,
SC1060014,WA BURBAGE TRAILER PARK 1 (1060014),C,A,CHARLESTON,GW,
SC1070958,WADMALAW ISLAND COMM CTR (SC1070958),NC,A,CHARLESTON,GW,
SC0210004,WAGENER TOWN OF (SC0210004),C,A,AIKEN,GW,
SC2260008,WAGON WHEEL FARM (2260008),NC,A,GEORGETOWN,GW,
SC3710004,WALHALLA CITY OF (SC3710004),C,A,OCONEE,SW,
SC3872012,WALKER & SON'S ENTERPRISES (3872012),NC,A,ORANGEBURG,GW,
SC3420002,WALLACE WATER COMPANY (SC3420002),C,A,MARLBORO,GW,
SC1510004,WALTERBORO CITY OF (1510004),C,A,COLLETON,GW,
SC2410003,WARE SHOALS TOWN OF (SC2410003),C,A,GREENWOOD,SWP,
SC0874007,WASSAMASSAW PLANTATION (SC0874007),NC,A,BERKELEY,GW,
SC0750002,WATER OAK UTILITY CO (SC0750002),C,A,BEAUFORT,SWP,
SC4660045,WATERLYNN DOWNS (SC4660045),C,A,YORK,GW,
SC4510007,WCWSA (SC4510007),C,A,WILLIAMSBURG,GW,
SC2570677,WEBB WILDLIFE CENTER (SC2570677),NC,A,HAMPTON,GW,
SC0750026,WELLS EAST S/D (SC0750026),C,A,BEAUFORT,GW,
SC0472001,WENDELLS DIPPING BRANCH (SC0472001),NC,A,ANDERSON,GW,
SC0420006,WEST ANDERSON W/D (0420006),C,A,ANDERSON,SWP,
SC3210004,WEST COLUMBIA CITY OF (SC3210004),C,A,LEXINGTON,SW,
SC0330005,WEST FRASER (SC0330005),NTNC,A,ALLENDALE,GW,
SC3710005,WEST UNION TOWN OF (3710005),C,A,OCONEE,SWP,
SC3710003,WESTMINSTER CITY OF (SC3710003),C,A,OCONEE,SW,
SC2130003,WESTROCK (SC2130003),NTNC,A,FLORENCE,GW,
SC1370300,WESTSIDE ESTATES APTS (SC1370300),C,A,CHESTERFIELD,GW,
SC0240004,WEYERHAEUSER COMPANY (SC0240004),NC,A,AIKEN,GW,
SC3770106,WHETSTONE ACADEMY (SC3770106),NTNC,A,OCONEE,GW,
SC4360021,WHISPERING PINES MHP (SC4360021),C,A,SUMTER,GW,
SC4660055,WHITLEY ESTATES (4660055),C,A,YORK,GW,
SC3610004,WHITMIRE TOWN OF (3610004),C,A,NEWBERRY,SW,
SC2380008,WHOLE FOOD MARKET 225 (2380008),NC,A,GREENVILLE,SWP,
SC1080065,WHOLE FOOD MARKET/MT PLEASANT (1080065),NC,A,CHARLESTON,SWP,
SC1080096,WHOLE FOODS MKT CHAS (SC1080096),NC,A,CHARLESTON,SWP,
SC3250097,WILD MEADOWS S/D (SC3250097),C,A,LEXINGTON,GW,
SC3770909,WILD WATER LTD (SC3770909),NC,A,OCONEE,GW,
SC3774004,WILDWATER LTD  FOLLOW UP WELL  SC3774004,NC,A,OCONEE,GW,
SC1571002,WILLIAMS FARM LABOR HOUSE (SC1571002),NTNC,A,COLLETON,GW,
SC1510003,WILLIAMS TOWN OF (SC1510003),C,A,COLLETON,GW,
SC0410010,WILLIAMSTON TOWN OF (SC0410010),C,A,ANDERSON,SWP,
SC0610002,WILLISTON TOWN OF (SC0610002),C,A,BARNWELL,GW,
SC4650004,WILLWOOD S/D (4650004),C,A,YORK,GW,
SC3770921,WIND RIVER LAND AND TIMBER INC (3770921),NC,A,OCONEE,GW,
SC0270907,WINDSOR GENERAL STORE (0270907),NC,A,AIKEN,GW,
SC1070963,WINDWOOD FARM HOME (SC1070963),C,A,CHARLESTON,GW,
SC2010001,WINNSBORO TOWN OF (2010001),C,A,FAIRFIELD,SW,
SC4060008,WINSOR VALLEY MHP (SC4060008),C,A,RICHLAND,GW,
SC3270932,WINTERGREEN WOODS (SC3270932),NC,A,LEXINGTON,GW,
SC4220007,WOODRUFF ROEBUCK W/D (SC4220007),C,A,SPARTANBURG,SW,
SC4070680,WOODSMOKE CAMPGROUND (SC4070680),NC,A,RICHLAND,GW,
SC4670976,WORTHY BOYS & GIRLS CAMP (SC4670976),NC,A,YORK,GW,
SC3870116,WRIGHT WAY CDC - VANCE  (SC3870116),NTNC,A,ORANGEBURG,GW,
SC2870209,WRIGHT WAY STORE 9 (2870209),NC,A,KERSHAW,GW,
SC0870922,WRIGHTS GROCERY (SC0870922),NC,A,BERKELEY,GW,
SC1470910,"WYBOO BURGER COMPANY, THE (SC1470910)",NC,A,CLARENDON,GW,
SC1450009,WYBOO WATER DEPT INC (SC1450009),C,A,CLARENDON,GW,
SC3270959,XPO INC-NCO (SC3270959),NC,A,LEXINGTON,GW,
SC2510006,YEMASSEE TOWN OF (SC2510006),C,A,HAMPTON,GW,
SC4610001,YORK CITY OF (SC4610001),C,A,YORK,SWP,
SC4620002,YORK COUNTY EAST WD (SC4620002),C,A,YORK,SWP,
SC4620003,YORK COUNTY WEST WD (SC4620003),C,A,YORK,SWP,
SC2470926,YOUNGS PRODUCE (SC2470926),NC,A,GREENWOOD,GW,
SC4679029,WHITESIDE GROCERY (SC4679029),NC,I,YORK,GW,
